PRISM Time Series Data
Location:  Lat: 35.8825   Lon: -106.5340   Elev: 3067m
Climate variable: ppt
Spatial resolution: 4km
Period: 2013-03-08 - 2017-12-31
Dataset: AN81d
PRISM day definition: 24 hours ending at 1200 UTC on the day shown
Grid Cell Interpolation: Off
Time series generated: 2020-Sep-07
Details: http://www.prism.oregonstate.edu/documents/PRISM_datasets.pdf
Date,ppt (mm)
2013-03-08,0.00
2013-03-09,4.60
2013-03-10,6.26
2013-03-11,2.41
2013-03-12,0.00
2013-03-13,0.00
2013-03-14,0.00
2013-03-15,0.00
2013-03-16,0.00
2013-03-17,0.00
2013-03-18,0.00
2013-03-19,0.00
2013-03-20,0.00
2013-03-21,0.00
2013-03-22,0.00
2013-03-23,0.00
2013-03-24,0.00
2013-03-25,0.00
2013-03-26,0.00
2013-03-27,0.00
2013-03-28,0.00
2013-03-29,0.00
2013-03-30,0.00
2013-03-31,0.00
2013-04-01,0.00
2013-04-02,0.00
2013-04-03,0.00
2013-04-04,0.00
2013-04-05,0.00
2013-04-06,0.00
2013-04-07,0.00
2013-04-08,0.00
2013-04-09,0.55
2013-04-10,16.96
2013-04-11,0.12
2013-04-12,4.91
2013-04-13,0.00
2013-04-14,0.05
2013-04-15,0.00
2013-04-16,0.00
2013-04-17,0.00
2013-04-18,0.00
2013-04-19,1.92
2013-04-20,0.00
2013-04-21,0.00
2013-04-22,0.00
2013-04-23,0.00
2013-04-24,0.00
2013-04-25,1.92
2013-04-26,0.00
2013-04-27,0.00
2013-04-28,2.09
2013-04-29,0.00
2013-04-30,0.00
2013-05-01,0.00
2013-05-02,0.00
2013-05-03,0.00
2013-05-04,0.00
2013-05-05,0.00
2013-05-06,0.00
2013-05-07,1.48
2013-05-08,0.00
2013-05-09,0.00
2013-05-10,0.00
2013-05-11,2.61
2013-05-12,0.00
2013-05-13,0.00
2013-05-14,0.00
2013-05-15,0.00
2013-05-16,0.00
2013-05-17,0.00
2013-05-18,0.00
2013-05-19,0.00
2013-05-20,0.00
2013-05-21,0.00
2013-05-22,0.00
2013-05-23,0.00
2013-05-24,0.00
2013-05-25,0.00
2013-05-26,0.00
2013-05-27,0.00
2013-05-28,0.00
2013-05-29,0.00
2013-05-30,0.00
2013-05-31,0.00
2013-06-01,0.00
2013-06-02,0.00
2013-06-03,0.00
2013-06-04,0.00
2013-06-05,0.00
2013-06-06,0.00
2013-06-07,0.00
2013-06-08,0.00
2013-06-09,0.00
2013-06-10,0.00
2013-06-11,0.00
2013-06-12,0.00
2013-06-13,0.00
2013-06-14,0.00
2013-06-15,0.01
2013-06-16,0.00
2013-06-17,0.00
2013-06-18,0.00
2013-06-19,0.00
2013-06-20,0.00
2013-06-21,0.00
2013-06-22,0.00
2013-06-23,0.00
2013-06-24,0.00
2013-06-25,0.00
2013-06-26,0.00
2013-06-27,0.00
2013-06-28,0.00
2013-06-29,0.57
2013-06-30,6.52
2013-07-01,3.59
2013-07-02,0.76
2013-07-03,3.44
2013-07-04,1.38
2013-07-05,0.05
2013-07-06,4.24
2013-07-07,7.61
2013-07-08,1.30
2013-07-09,2.30
2013-07-10,0.21
2013-07-11,1.92
2013-07-12,8.02
2013-07-13,3.79
2013-07-14,9.55
2013-07-15,3.63
2013-07-16,1.41
2013-07-17,0.00
2013-07-18,0.00
2013-07-19,0.00
2013-07-20,8.71
2013-07-21,16.39
2013-07-22,4.03
2013-07-23,0.09
2013-07-24,7.38
2013-07-25,0.43
2013-07-26,13.68
2013-07-27,16.37
2013-07-28,0.00
2013-07-29,2.77
2013-07-30,0.00
2013-07-31,0.00
2013-08-01,0.00
2013-08-02,9.24
2013-08-03,2.12
2013-08-04,0.01
2013-08-05,17.04
2013-08-06,5.08
2013-08-07,0.00
2013-08-08,2.61
2013-08-09,0.02
2013-08-10,0.32
