TIMESTAMP,WP1(10cm),WP2(30cm),TempMPS1(10cm),TempMPS2(30cm),VWC1(10cm),VWC2(30cm),VWC3(60cm),VWC4(135cm),EC1(10cm),EC2(30cm),EC3(60cm),EC4(135cm),Temp5TE1(10cm),Temp5TE2(30cm),Temp5TE3(60cm),Temp5TE4(135cm)
2/15/2016 13:00,-10.5,-10.9,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0,0.02,0,0.4,1.2,1.9,4.7
2/15/2016 13:15,-10.5,-10.8,0.7,0.8,0.153,0.094,0.08,0.056,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/15/2016 13:30,-10.5,-10.8,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 13:45,-10.3,-10.7,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 14:00,-10.3,-10.4,0.7,0.8,0.153,0.094,0.079,0.056,0.05,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 14:15,-10.3,-10.7,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/15/2016 14:30,-10.4,-10.7,0.7,0.8,0.152,0.094,0.079,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 14:45,-10.3,-10.6,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/15/2016 15:00,-10.4,-10.7,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 15:15,-10.4,-10.7,0.7,0.8,0.153,0.094,0.079,0.057,0.05,0,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 15:30,-10.3,-10.7,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 15:45,-10.3,-10.7,0.7,0.8,0.153,0.094,0.079,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.8
2/15/2016 16:00,-10.4,-10.7,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/15/2016 16:15,-10.2,-10.6,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 16:30,-10.1,-10.5,0.7,0.8,0.153,0.094,0.078,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 16:45,-10.3,-10.6,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/15/2016 17:00,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 17:15,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.05,0,0.02,0,0.5,1.2,2,4.7
2/15/2016 17:30,-10.1,-10.4,0.7,0.8,0.153,0.094,0.079,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 17:45,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 18:00,-10.1,-10.4,0.7,0.8,0.153,0.094,0.079,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/15/2016 18:15,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/15/2016 18:30,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 18:45,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.04,0,0.02,0,0.4,1.3,1.9,4.7
2/15/2016 19:00,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.05,0,0.02,0,0.5,1.2,2,4.7
2/15/2016 19:15,-10.1,-10.4,0.7,0.8,0.153,0.094,0.079,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 19:30,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,2,4.7
2/15/2016 19:45,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 20:00,-10.1,-10.4,0.7,0.8,0.153,0.094,0.08,0.057,0.05,0,0.02,0.01,0.4,1.2,1.9,4.7
2/15/2016 20:15,-10.1,-10.4,0.7,0.8,0.154,0.094,0.079,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 20:30,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 20:45,-10.1,-10.4,0.7,0.8,0.153,0.094,0.079,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 21:00,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.4,1.2,1.9,4.7
2/15/2016 21:15,-10.1,-10.4,0.7,0.8,0.154,0.094,0.079,0.057,0.04,0,0.01,0.01,0.5,1.2,1.9,4.7
2/15/2016 21:30,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 21:45,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 22:00,-10.1,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/15/2016 22:15,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/15/2016 22:30,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 22:45,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 23:00,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.4,1.2,1.9,4.7
2/15/2016 23:15,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/15/2016 23:30,-10.1,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/15/2016 23:45,-10.1,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 0:00,-10.1,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 0:15,-10.1,-10.4,0.7,0.8,0.154,0.094,0.079,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 0:30,-10.2,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 0:45,-10.1,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 1:00,-10.1,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 1:15,-10.2,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0,0.01,0.01,0.5,1.2,1.9,4.7
2/16/2016 1:30,-10.2,-10.4,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 1:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 2:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 2:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 2:30,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 2:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 3:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 3:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 3:30,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,2,4.7
2/16/2016 3:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 4:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 4:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 4:30,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 4:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,2,4.7
2/16/2016 5:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 5:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 5:30,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 5:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 6:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 6:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 6:30,-10.2,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 6:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 7:00,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 7:15,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.05,0,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 7:30,-10.2,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 7:45,-10.2,-10.3,0.7,0.8,0.154,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 8:00,-10.2,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 8:15,-10.2,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 8:30,-10.2,-10.3,0.7,0.8,0.154,0.094,0.079,0.057,0.05,0,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 8:45,-10.2,-10.4,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 9:00,-10.3,-10.5,0.7,0.8,0.155,0.094,0.08,0.056,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 9:15,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 9:30,-10.3,-10.4,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 9:45,-10.2,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 10:00,-10.2,-10.4,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 10:15,-10.2,-10.4,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 10:30,-10.7,-10.7,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 10:45,-10.7,-10.7,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 11:00,-10.7,-10.4,0.7,0.8,0.155,0.094,0.08,0.056,0.05,0.01,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 11:15,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 11:30,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 11:45,-10.8,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 12:00,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 12:15,-10.7,-10.7,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.8
2/16/2016 12:30,-10.6,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 12:45,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.3,1.9,4.7
2/16/2016 13:00,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 13:15,-10.7,-10.6,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 13:30,-10.7,-10.7,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 13:45,-10.7,-10.7,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 14:00,-10.6,-10.6,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 14:15,-10.6,-10.6,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0,0.4,1.2,2,4.7
2/16/2016 14:30,-10.6,-10.6,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.8
2/16/2016 14:45,-10.6,-10.6,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 15:00,-10.5,-10.6,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.8
2/16/2016 15:15,-10.5,-10.5,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,2,4.8
2/16/2016 15:30,-10.5,-10.6,0.7,0.8,0.155,0.095,0.08,0.056,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 15:45,-10.5,-10.6,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 16:00,-10.3,-10.4,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 16:15,-10.6,-10.6,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 16:30,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 16:45,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.056,0.04,0,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 17:00,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 17:15,-10.3,-10.3,0.7,0.8,0.155,0.094,0.079,0.056,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 17:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 17:45,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0.01,0.4,1.2,2,4.7
2/16/2016 18:00,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/16/2016 18:15,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 18:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 18:45,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 19:00,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 19:15,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 19:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 19:45,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 20:00,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 20:15,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 20:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,2,4.7
2/16/2016 20:45,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 21:00,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.3,1.9,4.7
2/16/2016 21:15,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.8,4.7
2/16/2016 21:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 21:45,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 22:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 22:15,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/16/2016 22:30,-10.3,-10.3,0.7,0.8,0.155,0.094,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 22:45,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 23:00,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/16/2016 23:15,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/16/2016 23:30,-10.3,-10.3,0.7,0.8,0.155,0.095,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/16/2016 23:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 0:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0,0.5,1.2,1.8,4.7
2/17/2016 0:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 0:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/17/2016 0:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 1:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.8,4.7
2/17/2016 1:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 1:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/17/2016 1:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 2:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 2:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 2:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.079,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/17/2016 2:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,2,4.7
2/17/2016 3:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.03,0.01,0.4,1.2,1.9,4.7
2/17/2016 3:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0,0.4,1.2,1.9,4.7
2/17/2016 3:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 3:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.8,4.7
2/17/2016 4:00,-10.2,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0,0.5,1.2,2,4.7
2/17/2016 4:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.4,1.2,1.9,4.7
2/17/2016 4:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/17/2016 4:45,-10.2,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 5:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,2,4.7
2/17/2016 5:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/17/2016 5:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.4,1.2,1.9,4.7
2/17/2016 5:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.02,0.01,0.4,1.2,1.9,4.7
2/17/2016 6:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,1.9,4.7
2/17/2016 6:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 6:30,-10.2,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 6:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 7:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 7:15,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,2,4.7
2/17/2016 7:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.079,0.056,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 7:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 8:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0,0.5,1.2,2,4.7
2/17/2016 8:15,-10.2,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.02,0.01,0.5,1.2,2,4.7
2/17/2016 8:30,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 8:45,-10.3,-10.4,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0,0.5,1.2,2,4.7
2/17/2016 9:00,-10.3,-10.4,0.7,0.8,0.156,0.095,0.078,0.057,0.05,0,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 9:15,-10.7,-10.6,0.7,0.8,0.156,0.095,0.08,0.056,0.04,0.01,0.02,0.01,0.4,1.2,2,4.7
2/17/2016 9:30,-10.3,-10.4,0.7,0.8,0.156,0.095,0.079,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 9:45,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 10:00,-10.3,-10.3,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0,0.02,0,0.4,1.2,1.9,4.7
2/17/2016 10:15,-10.3,-10.4,0.7,0.8,0.156,0.095,0.079,0.057,0.05,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 10:30,-10.8,-10.7,0.7,0.8,0.157,0.095,0.08,0.056,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
2/17/2016 10:45,-10.8,-10.7,0.7,0.8,0.156,0.095,0.08,0.057,0.04,0.01,0.02,0.01,0.5,1.2,1.9,4.7
