DateTime,VWC30cm,Temp30cm,EC30cm,VWC65cm,Temp65cm,EC65cm,WP11cm,WP29cm
1/3/2018 6:20,0.221,2,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 6:30,0.221,2,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 6:40,0.221,2,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 6:50,0.221,2,0.14,0.208,3,0.03,-12.89,-32.2
1/3/2018 7:00,0.221,2,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 7:10,0.221,2,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 7:20,0.221,2,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 7:30,0.221,2,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 7:40,0.221,2,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 7:50,0.221,2,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 8:00,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 8:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 8:20,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 8:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 8:40,0.221,1.9,0.14,0.208,3,0.03,-12.94,-32.2
1/3/2018 8:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 9:00,0.221,1.9,0.14,0.208,3,0.03,-13.04,-32.01
1/3/2018 9:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 9:20,0.221,1.9,0.14,0.208,3,0.04,-12.89,-32.4
1/3/2018 9:30,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.01
1/3/2018 9:40,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/3/2018 9:50,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.01
1/3/2018 10:00,0.221,1.9,0.14,0.208,3,0.04,-12.89,-32.01
1/3/2018 10:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 10:20,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 10:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/3/2018 10:40,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 10:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 11:00,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 11:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 11:20,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 11:30,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 11:40,0.221,1.9,0.14,0.208,3,0.04,-12.89,-32.2
1/3/2018 11:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 12:00,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.2
1/3/2018 12:10,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 12:20,0.221,1.8,0.14,0.208,3,0.03,-12.94,-32.01
1/3/2018 12:30,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 12:40,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 12:50,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 13:00,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 13:10,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 13:20,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 13:30,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 13:40,0.221,1.8,0.14,0.208,3,0.03,-12.99,-32.4
1/3/2018 13:50,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.2
1/3/2018 14:00,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.4
1/3/2018 14:10,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 14:20,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.01
1/3/2018 14:30,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.01
1/3/2018 14:40,0.221,1.8,0.14,0.208,3,0.03,-12.94,-32.2
1/3/2018 14:50,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 15:00,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 15:10,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.6
1/3/2018 15:20,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 15:30,0.221,1.8,0.14,0.208,3,0.04,-12.89,-32.2
1/3/2018 15:40,0.221,1.8,0.14,0.208,3,0.03,-12.94,-32.6
1/3/2018 15:50,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.6
1/3/2018 16:00,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 16:10,0.221,1.8,0.14,0.208,3,0.03,-12.94,-32.4
1/3/2018 16:20,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.6
1/3/2018 16:30,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 16:40,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 16:50,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 17:00,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 17:10,0.221,1.8,0.14,0.208,3,0.04,-12.94,-32.6
1/3/2018 17:20,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 17:30,0.221,1.8,0.14,0.208,3,0.03,-12.99,-32.4
1/3/2018 17:40,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 17:50,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 18:00,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 18:10,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 18:20,0.221,1.8,0.14,0.208,3,0.03,-13.04,-32.6
1/3/2018 18:30,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 18:40,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 18:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 19:00,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 19:10,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 19:20,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 19:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 19:40,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/3/2018 19:50,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.6
1/3/2018 20:00,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/3/2018 20:10,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 20:20,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 20:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 20:40,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 20:50,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 21:00,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 21:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.2
1/3/2018 21:20,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 21:30,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 21:40,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/3/2018 21:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/3/2018 22:00,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 22:10,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.2
1/3/2018 22:20,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 22:30,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/3/2018 22:40,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/3/2018 22:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.2
1/3/2018 23:00,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/3/2018 23:10,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/3/2018 23:20,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/3/2018 23:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/3/2018 23:40,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/3/2018 23:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 0:00,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 0:10,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/4/2018 0:20,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/4/2018 0:30,0.221,1.9,0.14,0.208,3,0.03,-13.04,-32.6
1/4/2018 0:40,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 0:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 1:00,0.221,1.9,0.14,0.208,3,0.03,-12.99,-32.4
1/4/2018 1:10,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/4/2018 1:20,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 1:30,0.221,1.9,0.14,0.208,3,0.04,-12.94,-32.4
1/4/2018 1:40,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 1:50,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 2:00,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 2:10,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 2:20,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 2:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 2:40,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 2:50,0.221,1.9,0.14,0.208,3,0.04,-13.09,-32.6
1/4/2018 3:00,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 3:10,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 3:20,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 3:30,0.221,1.9,0.14,0.208,3,0.04,-12.99,-32.8
1/4/2018 3:40,0.221,1.9,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 3:50,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 4:00,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 4:10,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 4:20,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 4:30,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 4:40,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.8
1/4/2018 4:50,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.8
1/4/2018 5:00,0.221,1.8,0.14,0.208,3,0.03,-12.99,-32.6
1/4/2018 5:10,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.6
1/4/2018 5:20,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 5:30,0.221,1.8,0.14,0.208,3,0.03,-13.04,-32.6
1/4/2018 5:40,0.221,1.8,0.14,0.208,3,0.03,-13.04,-32.4
1/4/2018 5:50,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.4
1/4/2018 6:00,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.8
1/4/2018 6:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 6:20,0.221,1.8,0.14,0.208,3,0.03,-13.04,-32.4
1/4/2018 6:30,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 6:40,0.221,1.8,0.14,0.208,3,0.03,-13.04,-32.6
1/4/2018 6:50,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 7:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 7:10,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 7:20,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-32.4
1/4/2018 7:30,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-32.8
1/4/2018 7:40,0.221,1.8,0.14,0.208,3,0.04,-13.09,-32.6
1/4/2018 7:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 8:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-32.6
1/4/2018 8:10,0.221,1.8,0.14,0.208,2.9,0.03,-13.09,-32.6
1/4/2018 8:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-32.6
1/4/2018 8:30,0.221,1.8,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 8:40,0.221,1.8,0.14,0.208,3,0.04,-12.99,-32.4
1/4/2018 8:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 9:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 9:10,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 9:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 9:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-32.6
1/4/2018 9:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 9:50,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 10:00,0.221,1.7,0.14,0.208,3,0.04,-13.04,-32.6
1/4/2018 10:10,0.221,1.7,0.14,0.208,2.9,0.03,-13.09,-32.8
1/4/2018 10:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 10:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-32.4
1/4/2018 10:40,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 10:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 11:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.4
1/4/2018 11:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 11:20,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.4
1/4/2018 11:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-32.6
1/4/2018 11:40,0.221,1.7,0.14,0.208,2.9,0.03,-12.99,-32.8
1/4/2018 11:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 12:00,0.221,1.7,0.14,0.208,2.9,0.04,-12.94,-32.6
1/4/2018 12:10,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.4
1/4/2018 12:20,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.4
1/4/2018 12:30,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 12:40,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 12:50,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 13:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 13:10,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 13:20,0.221,1.7,0.14,0.208,2.9,0.03,-12.99,-32.8
1/4/2018 13:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 13:40,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 13:50,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 14:00,0.221,1.7,0.14,0.208,2.9,0.03,-12.99,-32.6
1/4/2018 14:10,0.221,1.7,0.14,0.208,2.9,0.03,-12.99,-32.6
1/4/2018 14:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 14:30,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 14:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 14:50,0.221,1.7,0.14,0.208,2.9,0.04,-12.89,-32.4
1/4/2018 15:00,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 15:10,0.221,1.7,0.14,0.208,2.9,0.03,-13.04,-32.6
1/4/2018 15:20,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 15:30,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 15:40,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 15:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 16:00,0.221,1.7,0.14,0.208,2.9,0.03,-13.04,-32.8
1/4/2018 16:10,0.221,1.7,0.14,0.208,2.9,0.04,-12.94,-32.8
1/4/2018 16:20,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 16:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 16:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 16:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 17:00,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 17:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 17:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 17:30,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-32.6
1/4/2018 17:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 17:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 18:00,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 18:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 18:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 18:30,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-32.8
1/4/2018 18:40,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 18:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 19:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 19:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 19:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 19:30,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-33
1/4/2018 19:40,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 19:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-32.8
1/4/2018 20:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 20:10,0.221,1.8,0.14,0.208,2.9,0.04,-12.99,-32.8
1/4/2018 20:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/4/2018 20:30,0.221,1.9,0.14,0.208,2.9,0.04,-12.99,-33.2
1/4/2018 20:40,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 20:50,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-33
1/4/2018 21:00,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 21:10,0.221,1.9,0.14,0.208,2.9,0.03,-13.04,-33
1/4/2018 21:20,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-32.8
1/4/2018 21:30,0.221,1.9,0.14,0.208,2.9,0.03,-12.99,-32.8
1/4/2018 21:40,0.221,1.9,0.14,0.208,2.9,0.04,-12.99,-33
1/4/2018 21:50,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-32.6
1/4/2018 22:00,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 22:10,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 22:20,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 22:30,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 22:40,0.221,1.9,0.14,0.208,2.9,0.03,-12.99,-33
1/4/2018 22:50,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/4/2018 23:00,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-33
1/4/2018 23:10,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33.2
1/4/2018 23:20,0.221,1.9,0.14,0.208,2.9,0.03,-13.09,-33.2
1/4/2018 23:30,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-33
1/4/2018 23:40,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33.2
1/4/2018 23:50,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 0:00,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 0:10,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 0:20,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33.2
1/5/2018 0:30,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 0:40,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-32.8
1/5/2018 0:50,0.221,1.9,0.14,0.208,2.9,0.04,-13.09,-32.8
1/5/2018 1:00,0.221,1.9,0.14,0.208,2.9,0.03,-12.99,-33.2
1/5/2018 1:10,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33.2
1/5/2018 1:20,0.221,1.9,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 1:30,0.221,1.8,0.14,0.208,2.9,0.03,-13.09,-33
1/5/2018 1:40,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 1:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.13,-33
1/5/2018 2:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 2:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 2:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 2:30,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 2:40,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 2:50,0.221,1.8,0.14,0.208,2.9,0.03,-13.04,-33
1/5/2018 3:00,0.221,1.8,0.14,0.208,2.9,0.03,-13.13,-33.2
1/5/2018 3:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 3:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 3:30,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 3:40,0.221,1.8,0.14,0.208,2.9,0.03,-13.13,-33.2
1/5/2018 3:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 4:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 4:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 4:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 4:30,0.221,1.8,0.14,0.208,2.9,0.03,-13.09,-33.41
1/5/2018 4:40,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 4:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 5:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 5:10,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33.2
1/5/2018 5:20,0.221,1.8,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 5:30,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 5:40,0.221,1.8,0.14,0.208,2.9,0.03,-13.09,-33.2
1/5/2018 5:50,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 6:00,0.221,1.8,0.14,0.208,2.9,0.04,-13.09,-33.41
1/5/2018 6:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 6:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33
1/5/2018 6:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 6:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 6:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 7:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 7:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.41
1/5/2018 7:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 7:30,0.221,1.7,0.14,0.208,2.9,0.03,-13.09,-33
1/5/2018 7:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 7:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 8:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 8:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 8:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33
1/5/2018 8:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.41
1/5/2018 8:40,0.221,1.7,0.14,0.208,2.9,0.03,-13.09,-33
1/5/2018 8:50,0.221,1.7,0.14,0.208,2.9,0.03,-13.09,-33.41
1/5/2018 9:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33.2
1/5/2018 9:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.41
1/5/2018 9:20,0.221,1.7,0.14,0.208,2.9,0.03,-13.04,-33
1/5/2018 9:30,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 9:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 9:50,0.221,1.7,0.14,0.208,2.9,0.04,-13.13,-33.41
1/5/2018 10:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 10:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-33
1/5/2018 10:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-33.2
1/5/2018 10:30,0.221,1.7,0.14,0.208,2.9,0.04,-12.99,-33.2
1/5/2018 10:40,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.41
1/5/2018 10:50,0.221,1.7,0.14,0.208,2.9,0.03,-13.09,-33.41
1/5/2018 11:00,0.221,1.7,0.14,0.208,2.9,0.04,-13.04,-33.2
1/5/2018 11:10,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.2
1/5/2018 11:20,0.221,1.7,0.14,0.208,2.9,0.04,-13.09,-33.41
