DateTime,VWC12cm,Temp12cm,EC12cm,VWC30cm,Temp30cm,EC30cm,VWC65cm,Temp65cm,EC65cm,WP11cm,WP29cm
12/15/2016 12:50,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 13:00,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 13:10,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 13:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.4,-14.89
12/15/2016 13:30,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 13:40,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 13:50,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-15.02
12/15/2016 14:00,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 14:10,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 14:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 14:30,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 14:40,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.48,-14.96
12/15/2016 14:50,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 15:00,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.35,-14.96
12/15/2016 15:10,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 15:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.44,-15.02
12/15/2016 15:30,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 15:40,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-15.02
12/15/2016 15:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.44,-14.96
12/15/2016 16:00,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 16:10,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 16:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 16:30,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-15.02
12/15/2016 16:40,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-15.02
12/15/2016 16:50,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 17:00,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.44,-14.96
12/15/2016 17:10,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 17:20,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 17:30,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 17:40,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 17:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 18:00,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 18:10,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 18:20,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-15.02
12/15/2016 18:30,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 18:40,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 18:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.44,-14.96
12/15/2016 19:00,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-15.02
12/15/2016 19:10,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 19:20,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.44,-15.02
12/15/2016 19:30,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 19:40,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.4,-14.89
12/15/2016 19:50,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 20:00,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 20:10,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 20:20,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.96
12/15/2016 20:30,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 20:40,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 20:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 21:00,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/15/2016 21:10,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 21:20,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/15/2016 21:30,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 21:40,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.44,-14.89
12/15/2016 21:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 22:00,0.184,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 22:10,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/15/2016 22:20,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 22:30,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.4,-14.89
12/15/2016 22:40,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.48,-14.89
12/15/2016 22:50,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/15/2016 23:00,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/15/2016 23:10,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 23:20,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.44,-14.89
12/15/2016 23:30,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/15/2016 23:40,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.44,-14.83
12/15/2016 23:50,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 0:00,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 0:10,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 0:20,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/16/2016 0:30,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 0:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 0:50,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 1:00,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 1:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 1:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 1:30,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 1:40,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 1:50,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.83
12/16/2016 2:00,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.96
12/16/2016 2:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 2:20,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 2:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-15.02
12/16/2016 2:40,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 2:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 3:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.96
12/16/2016 3:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 3:20,0.183,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 3:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 3:40,0.183,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 3:50,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 4:00,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 4:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/16/2016 4:20,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 4:30,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 4:40,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 4:50,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 5:00,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.83
12/16/2016 5:10,0.184,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 5:20,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 5:30,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 5:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.89
12/16/2016 5:50,0.183,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/16/2016 6:00,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 6:10,0.183,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 6:20,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 6:30,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 6:40,0.184,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.53,-14.83
12/16/2016 6:50,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 7:00,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.96
12/16/2016 7:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.53,-14.96
12/16/2016 7:20,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.48,-14.96
12/16/2016 7:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.44,-14.83
12/16/2016 7:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 7:50,0.184,1.2,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/16/2016 8:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.89
12/16/2016 8:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 8:20,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 8:30,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 8:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 8:50,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.83
12/16/2016 9:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 9:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 9:20,0.184,1.2,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 9:30,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 9:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.96
12/16/2016 9:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 10:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 10:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.96
12/16/2016 10:20,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 10:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.83
12/16/2016 10:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 10:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.89
12/16/2016 11:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 11:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.89
12/16/2016 11:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.83
12/16/2016 11:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.83
12/16/2016 11:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.89
12/16/2016 11:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 12:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.83
12/16/2016 12:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 12:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.83
12/16/2016 12:30,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 12:40,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.89
12/16/2016 12:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 13:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 13:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.83
12/16/2016 13:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 13:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.83
12/16/2016 13:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 13:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.77
12/16/2016 14:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 14:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 14:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.77
12/16/2016 14:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.77
12/16/2016 14:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.83
12/16/2016 14:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 15:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.77
12/16/2016 16:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.77
12/16/2016 16:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 16:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.65
12/16/2016 16:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 16:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 16:50,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 17:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 17:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 17:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.71
12/16/2016 17:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 17:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.77
12/16/2016 17:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 18:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.44,-14.77
12/16/2016 18:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 18:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.77
12/16/2016 18:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 18:40,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 18:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 19:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.77
12/16/2016 19:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.48,-14.83
12/16/2016 19:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.77
12/16/2016 19:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.71
12/16/2016 19:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.71
12/16/2016 19:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 20:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.65
12/16/2016 20:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 20:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.77
12/16/2016 20:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 20:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.65
12/16/2016 20:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 21:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 21:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.77
12/16/2016 21:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 21:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.71
12/16/2016 21:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.71
12/16/2016 21:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.48,-14.71
12/16/2016 22:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.71
12/16/2016 22:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 22:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 22:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 22:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.77
12/16/2016 22:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.57,-14.71
12/16/2016 23:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.71
12/16/2016 23:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.57,-14.71
12/16/2016 23:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 23:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/16/2016 23:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/16/2016 23:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/17/2016 0:00,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.04,-12.53,-14.71
12/17/2016 0:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.71
12/17/2016 0:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.65
12/17/2016 0:30,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.4,0.03,-12.53,-14.65
12/17/2016 0:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.71
12/17/2016 0:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.03,-12.53,-14.77
12/17/2016 1:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.77
12/17/2016 1:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.77
12/17/2016 1:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.44,-14.71
12/17/2016 1:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.53,-14.77
12/17/2016 1:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/17/2016 1:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.77
12/17/2016 2:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.04,-12.57,-14.77
12/17/2016 2:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/17/2016 2:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.4,0.03,-12.48,-14.77
12/17/2016 2:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 2:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/17/2016 2:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 3:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/17/2016 3:10,0.184,1.3,0.06,0.189,2.5,0.14,0.178,4.3,0.03,-12.53,-14.71
12/17/2016 3:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 3:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.57,-14.65
12/17/2016 3:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 3:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.71
12/17/2016 4:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.03,-12.53,-14.71
12/17/2016 4:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.71
12/17/2016 4:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 4:30,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.59
12/17/2016 4:40,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.03,-12.48,-14.65
12/17/2016 4:50,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.57,-14.71
12/17/2016 5:00,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 5:10,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.53,-14.65
12/17/2016 5:20,0.184,1.3,0.06,0.19,2.5,0.14,0.178,4.3,0.04,-12.48,-14.59
