DateTime.EST,O2_30cm.percent.0-100,O2_140cm.percent.0-100,ApogeeTemp_30cm.deg.C,ApogeeTemp_140cm.deg.C,GPTemp_30cm.deg.C,GPTemp_140cm.deg.C,PRISM_precip.mm,CO2_30cm.ppm,CO2_140cm.ppm
2017-02-20 15:00:00,-0.903,17.559998999999998,2.6889998999999998,3.773,9.75,10.57,-99999,8.1081095,4835.1362
2017-02-20 16:00:00,18.030001000000002,17.57,2.688,3.7709998999999996,9.5500002,10.21,-99999,2.702703,4846.6221
2017-02-20 17:00:00,18.51,17.57,2.7049999,3.766,9.7799997,10.29,-99999,5.405406,4867.5679
2017-02-20 18:00:00,18.57,17.549999,2.7039999999999997,3.7869998999999996,10.1,10.48,-99999,8.1081095,4905.4058
2017-02-20 19:00:00,18.540001,17.549999,2.697,3.78,9.79,10.51,-99999,3.3783790999999996,4866.8931
2017-02-20 20:00:00,18.540001,17.549999,2.7190001,3.78,9.6999998,10.48,-99999,8.1081095,4810.812
2017-02-20 21:00:00,18.57,17.549999,2.74,3.78,9.819999699999999,10.19,-99999,2.702703,4814.1899
2017-02-20 22:00:00,18.57,17.549999,2.766,3.7839998999999995,10.12,10.3,-99999,8.1081095,4787.1631
2017-02-20 23:00:00,18.57,17.549999,2.79,3.7869998999999996,9.819999699999999,10.45,-99999,7.432433099999999,4760.1362
2017-02-21 00:00:00,18.58,17.559998999999998,2.8369999,3.7909998999999996,9.79,10.52,0.0,4.0540538,4773.6489
2017-02-21 01:00:00,18.559998999999998,17.559998999999998,2.8829999,3.793,10.08,10.1,0.0,8.1081095,4762.8379
2017-02-21 02:00:00,18.58,17.59,2.9100001,3.793,10.17,10.2,0.0,39.18919,4752.0269
2017-02-21 03:00:00,18.559998999999998,17.59,2.9539999999999997,3.8,10.29,10.17,0.0,71.621628,4766.8931
2017-02-21 04:00:00,18.549999,17.559998999999998,2.9760001,3.8,10.13,10.1,0.0,112.1622,4858.1079
2017-02-21 05:00:00,18.549999,17.559998999999998,2.9990001,3.8010001000000004,9.9700003,10.23,0.0,148.6487,4881.082
2017-02-21 06:00:00,18.540001,17.559998999999998,3.0250001,3.806,9.909999800000001,10.54,0.0,164.8672,4930.4741
2017-02-21 07:00:00,18.52,17.540001,3.036,3.806,10.32,10.47,0.0,184.4761,4992.3428
2017-02-21 08:00:00,18.52,17.549999,3.0420001,3.806,10.1,10.09,0.0,204.0818,5249.3608
2017-02-21 09:00:00,18.51,17.540001,3.0450001,3.8099998999999998,9.989999800000001,10.71,0.0,227.7509,5249.7598
2017-02-21 10:00:00,18.49,17.530001000000002,3.04,3.8199998999999996,10.33,10.22,0.0,248.0452,5163.666
2017-02-21 11:00:00,18.49,17.52,3.0380001,3.819,9.989999800000001,10.37,0.0,273.72391,5379.8579
2017-02-21 12:00:00,18.48,17.52,3.0320001,3.8239998999999996,10.28,10.46,0.0,306.8696,5277.6162
2017-02-21 13:00:00,18.48,17.52,3.0150001,3.8289999999999997,10.16,10.15,0.0,296.6795,5444.3052
2017-02-21 14:00:00,18.49,17.52,3.0039999,3.8280001000000006,9.840000199999999,10.56,0.0,252.71381,5432.6709
2017-02-21 15:00:00,18.49,17.5,2.987,3.8210001000000005,10.12,10.62,0.0,89.864868,5367.5688
2017-02-21 16:00:00,18.5,17.48,2.9749999,3.842,10.13,10.67,0.0,2.702703,5448.6489
2017-02-21 17:00:00,18.52,17.469998999999998,2.9610000000000003,3.8340001000000004,9.819999699999999,10.18,0.0,2.702703,5437.8379
2017-02-21 18:00:00,18.52,17.450001,2.9430001,3.8310001000000002,10.27,10.4,0.0,8.1081095,5378.3779
2017-02-21 19:00:00,18.48,17.43,2.9410000000000003,3.852,9.8900003,10.4,0.0,2.702703,5416.2168
2017-02-21 20:00:00,18.48,17.42,2.9410000000000003,3.852,10.26,10.5,0.0,8.1081095,5362.1631
2017-02-21 21:00:00,18.49,17.42,2.964,3.8529998999999995,10.05,10.46,0.0,2.702703,5356.7568
2017-02-21 22:00:00,18.49,17.41,2.98,3.852,9.9499998,10.27,0.0,8.1081095,5362.1631
2017-02-21 23:00:00,18.49,17.42,2.9990001,3.8559998999999996,10.36,10.56,0.0,8.1081095,5275.6758
2017-02-22 00:00:00,18.48,17.42,3.0339999,3.858,10.29,10.57,0.0,3.3783790999999996,5329.73
2017-02-22 01:00:00,18.459999,17.42,3.056,3.858,10.17,10.4,0.0,8.1081095,5416.2168
2017-02-22 02:00:00,18.459999,17.41,3.0780001,3.8800001,9.869999900000002,10.11,0.0,3.3783790999999996,5378.3779
2017-02-22 03:00:00,18.43,17.389999,3.1099999,3.8800001,10.09,10.34,0.0,8.1081095,5345.9468
2017-02-22 04:00:00,18.4,17.379998999999998,3.1210001,3.8800001,10.35,10.5,0.0,9.4594603,5313.5151
2017-02-22 05:00:00,18.389999,17.370001000000002,3.1429999,3.8800001,10.44,10.75,0.0,41.891899,5400.001
2017-02-22 06:00:00,18.370001000000002,17.370001000000002,3.1639999999999997,3.885,10.36,10.54,0.0,89.18920899999999,5378.3779
2017-02-22 07:00:00,18.370001000000002,17.35,3.1860001000000002,3.891,9.9799995,10.33,0.0,118.9189,5448.6489
2017-02-22 08:00:00,18.360001,17.35,3.2079999,3.9019999999999997,10.13,10.14,0.0,147.2973,5400.001
2017-02-22 09:00:00,18.35,17.34,3.2079999,3.9019999999999997,10.31,10.45,0.0,159.4595,5356.7568
2017-02-22 10:00:00,18.35,17.35,3.2290001,3.9019999999999997,10.48,10.72,0.0,172.2973,5291.8921
2017-02-22 11:00:00,18.35,17.35,3.2290001,3.9019999999999997,10.28,10.69,0.0,198.6487,5329.73
2017-02-22 12:00:00,18.35,17.35,3.2509999,3.9019999999999997,10.06,10.44,0.0,230.4054,5427.0278
2017-02-22 13:00:00,18.360001,17.35,3.2509999,3.9130001000000005,10.42,10.15,0.0,231.0811,5389.1899
2017-02-22 14:00:00,18.370001000000002,17.35,3.2720001,3.9230001000000003,10.43,10.47,0.0,200.6757,5324.3242
2017-02-22 15:00:00,18.35,17.34,3.2889999999999997,3.918,10.1,10.68,0.0,179.05409,5335.1362
2017-02-22 16:00:00,18.34,17.33,3.2880001000000005,3.918,10.66,10.3,0.0,116.8919,5464.8652
2017-02-22 17:00:00,18.34,17.299999,3.3089999999999997,3.938,10.2,10.7,0.0,52.702709,5351.3521
2017-02-22 18:00:00,18.34,17.299999,3.325,3.9319998999999997,10.19,10.58,0.0,8.1081095,5340.541
2017-02-22 19:00:00,18.34,17.290001,3.346,3.9319998999999997,10.1,10.39,0.0,2.702703,5254.0552
2017-02-22 20:00:00,18.309998999999998,17.290001,3.3680000000000003,3.938,10.24,10.47,0.0,8.1081095,5286.4868
2017-02-22 21:00:00,18.309998999999998,17.290001,3.411,3.9539999999999997,10.2,10.43,0.0,2.702703,5286.4868
2017-02-22 22:00:00,18.309998999999998,17.290001,3.4549999,3.9539999999999997,10.24,10.19,0.0,4.0540538,5275.6758
2017-02-22 23:00:00,18.309998999999998,17.27,3.4979998999999995,3.9539999999999997,10.25,10.48,0.0,28.37838,5324.3242
2017-02-23 00:00:00,18.309998999999998,17.290001,3.5480001000000003,3.96,10.44,10.64,0.0,104.0541,5183.7842
2017-02-23 01:00:00,18.299999,17.290001,3.592,3.9610000000000003,10.71,10.31,0.0,172.2973,5324.3242
2017-02-23 02:00:00,18.290001,17.290001,3.635,3.9610000000000003,10.24,10.56,0.0,205.4054,5162.1631
2017-02-23 03:00:00,18.290001,17.290001,3.678,3.96,10.89,10.61,0.0,218.91901000000001,5291.8921
2017-02-23 04:00:00,18.27,17.290001,3.7219998999999997,3.9719998999999997,10.47,10.26,0.0,222.97301000000002,5205.4058
2017-02-23 05:00:00,18.26,17.280001000000002,3.7430000000000003,3.9820001000000005,10.68,10.83,0.0,197.2973,5248.6499
2017-02-23 06:00:00,18.26,17.280001000000002,3.7650001000000004,3.9820001000000005,10.72,10.27,0.0,216.89191,5281.081999999999
2017-02-23 07:00:00,18.26,17.26,3.799,3.983,10.45,10.52,0.0,233.7838,5205.4058
2017-02-23 08:00:00,18.26,17.26,3.8099998999999998,3.984,10.92,10.81,0.0,254.05409,5286.4868
2017-02-23 09:00:00,18.26,17.26,3.8299999,3.9820001000000005,10.4,10.21,0.0,230.4054,5264.8652
2017-02-23 10:00:00,18.26,17.26,3.852,3.9930000000000003,10.86,10.75,0.0,214.8649,5237.8379
2017-02-23 11:00:00,18.26,17.26,3.852,4.0040002,10.73,10.44,0.0,257.4325,5237.8379
2017-02-23 12:00:00,18.26,17.280001000000002,3.8740001000000004,4.0040002,10.65,10.44,0.0,227.0271,5200.0
2017-02-23 13:00:00,18.290001,17.280001000000002,3.875,4.0050001,10.99,10.77,0.0,197.2973,5189.1899
2017-02-23 14:00:00,18.280001000000002,17.290001,3.895,4.026,10.69,10.41,0.0,134.4595,5232.4331
2017-02-23 15:00:00,18.280001000000002,17.290001,3.8889998999999995,4.0190001,10.75,10.36,0.0,45.94595,5227.0278
2017-02-23 16:00:00,18.280001000000002,17.290001,3.9100001000000004,4.0190001,10.99,10.55,0.0,11.48649,5248.6499
2017-02-23 17:00:00,18.309998999999998,17.26,3.9210000000000003,4.040999899999999,10.99,10.67,0.0,2.702703,5183.7842
2017-02-23 18:00:00,18.280001000000002,17.25,3.9539999999999997,4.040999899999999,10.78,10.54,0.0,8.1081095,5210.812
2017-02-23 19:00:00,18.280001000000002,17.24,3.9760001000000003,4.052,10.9,10.37,0.0,2.702703,4971.6221
2017-02-23 20:00:00,18.280001000000002,17.24,4.0190001,4.0619998,10.67,10.71,0.0,8.1081095,4918.2441
2017-02-23 21:00:00,18.309998999999998,17.25,4.0619998,4.0619998,10.93,10.58,0.0,4.0540538,4844.5962
2017-02-23 22:00:00,18.309998999999998,17.290001,4.1279997999999996,4.0619998,10.9,10.32,0.0,5.405406,4792.5679
2017-02-23 23:00:00,18.309998999999998,17.290001,4.1929998,4.0619998,10.93,10.64,0.0,9.4594603,4756.082
2017-02-24 00:00:00,18.33,17.32,4.257999900000001,4.0619998,10.96,10.69,0.0,2.702703,4745.9458
2017-02-24 01:00:00,18.34,17.32,4.323,4.084000100000001,11.21,10.85,0.0,8.1081095,4759.46
2017-02-24 02:00:00,18.34,17.32,4.4099998,4.084000100000001,10.81,10.66,0.0,2.702703,4709.46
2017-02-24 03:00:00,18.33,17.32,4.4710002,4.085,11.19,10.56,0.0,8.1081095,4681.7568
2017-02-24 04:00:00,18.309998999999998,17.32,4.5190000999999995,4.084000100000001,11.52,10.31,0.0,28.37838,4675.0
2017-02-24 05:00:00,18.309998999999998,17.33,4.585,4.1059999,11.06,10.36,0.0,59.45946899999999,4658.1079
2017-02-24 06:00:00,18.309998999999998,17.33,4.6290002,4.1069999,11.14,10.81,0.0,91.89190699999999,4645.9468
2017-02-24 07:00:00,18.280001000000002,17.32,4.672999900000001,4.1079998,11.47,10.86,0.0,102.7027,4642.5679
2017-02-24 08:00:00,18.280001000000002,17.32,4.7150002,4.1220002000000004,11.36,10.79,0.0,120.2703,4620.271
2017-02-24 09:00:00,18.17,17.32,4.7589998,4.1279997999999996,11.19,10.53,0.0,122.2973,4587.8379
2017-02-24 10:00:00,18.280001000000002,17.309998999999998,4.7870002000000005,4.1329999,11.57,10.39,0.0,140.5406,4599.3252
2017-02-24 11:00:00,18.280001000000002,17.309998999999998,4.8309999,4.139999899999999,11.58,10.78,0.0,158.7838,4569.5952
2017-02-24 12:00:00,18.280001000000002,17.309998999999998,4.8530002,4.1560001,11.17,10.8,0.0,154.05409,4551.3521
2017-02-24 13:00:00,18.299999,17.34,4.8839998,4.1539998,11.45,10.41,0.0,154.7298,4527.7031
2017-02-24 14:00:00,18.309998999999998,17.35,4.9120002000000005,4.1490002,11.7,10.48,0.0,122.973,4526.3521
2017-02-24 15:00:00,18.309998999999998,17.35,4.933000099999999,4.171,11.45,10.4,0.0,64.864868,4533.7842
2017-02-24 16:00:00,18.309998999999998,17.33,4.954999900000001,4.171,11.36,10.41,0.0,4.0540538,4522.2979
2017-02-24 17:00:00,18.309998999999998,17.309998999999998,4.9829998,4.1929998,11.44,10.89,0.0,2.702703,4517.5679
2017-02-24 18:00:00,18.280001000000002,17.299999,5.0209999000000005,4.1929998,11.48,10.59,0.0,9.4594603,4486.4868
2017-02-24 19:00:00,18.280001000000002,17.280001000000002,5.0640000999999994,4.2140002,11.3,10.81,0.0,4.0540538,4460.1362
2017-02-24 20:00:00,18.280001000000002,17.280001000000002,5.1069999,4.2129997999999995,11.61,10.44,0.0,8.1081095,4409.46
2017-02-24 21:00:00,18.280001000000002,17.280001000000002,5.1630001,4.2150002,11.82,10.97,0.0,4.0540538,4364.8652
2017-02-24 22:00:00,18.26,17.280001000000002,5.2280002,4.2360001,12.02,10.42,0.0,8.1081095,4306.082
2017-02-24 23:00:00,18.25,17.290001,5.3049998,4.2360001,12.12,10.71,0.0,8.1081095,4279.0552
2017-02-25 00:00:00,18.25,17.290001,5.369999900000001,4.2360001,11.94,10.76,0.0,2.702703,4245.271
2017-02-25 01:00:00,18.219998999999998,17.290001,5.4580002,4.2470002000000004,11.88,10.9,0.0,8.1081095,4261.4868
2017-02-25 02:00:00,18.219998999999998,17.290001,5.5240002,4.257999900000001,11.61,10.81,0.0,2.702703,4235.1362
2017-02-25 03:00:00,18.219998999999998,17.27,5.5890002,4.257999900000001,12.08,10.77,0.0,8.1081095,4264.8662
2017-02-25 04:00:00,18.219998999999998,17.290001,5.6339998,4.2810001,12.18,10.71,0.0,2.702703,4246.6221
2017-02-25 05:00:00,18.209999,17.26,5.6820002,4.2839999,11.86,10.43,0.0,8.1081095,4268.9189
2017-02-25 06:00:00,18.200001,17.26,5.7280002,4.308000099999999,12.11,10.76,0.0,10.13514,4254.0542
2017-02-25 07:00:00,18.200001,17.26,5.7719998,4.308000099999999,12.24,11.02,0.0,2.702703,4262.8379
2017-02-25 08:00:00,18.17,17.23,5.7940001,4.3140000999999994,11.96,10.73,0.0,20.270269,4283.7842
2017-02-25 09:00:00,18.139999,17.23,5.8179998,4.3319998,12.36,10.71,0.0,52.702709,4275.6758
2017-02-25 10:00:00,18.139999,17.200001,5.8390002,4.3309999,12.01,10.98,0.0,94.594597,4281.082
2017-02-25 11:00:00,18.110001,17.200001,5.8390002,4.3530002,12.5,10.5,0.0,114.1892,4297.9741
2017-02-25 12:00:00,18.1,17.17,5.8600001,4.3520002,11.94,11.09,9.4,141.89191,4301.3521
2017-02-25 13:00:00,18.08,17.17,5.8600001,4.3740001,12.57,10.79,9.4,156.75681,4250.0
2017-02-25 14:00:00,18.08,17.17,5.8790002,4.3769999,12.21,10.51,9.4,110.8108,4248.6489
2017-02-25 15:00:00,18.110001,17.17,5.8759999,4.3899999,12.09,10.7,9.4,82.43244200000001,4233.7842
2017-02-25 16:00:00,18.08,17.139999,5.8920002,4.4060001,12.22,10.84,9.4,77.027039,4306.7568
2017-02-25 17:00:00,18.049999,17.110001,5.9029999,4.4169998,12.57,11.14,9.4,56.75676,4362.1631
2017-02-25 18:00:00,18.07,17.139999,5.9039998,4.4180002,12.15,10.67,9.4,12.16216,4285.1362
2017-02-25 19:00:00,18.059998999999998,17.139999,5.933000099999999,4.4460001,12.42,11.22,9.4,4.0540538,4315.541
2017-02-25 20:00:00,18.129998999999998,17.139999,5.9390000999999994,4.452000099999999,12.66,10.88,9.4,8.1081095,4336.4868
2017-02-25 21:00:00,18.129998999999998,17.139999,5.961,4.474,12.55,10.74,9.4,4.0540538,4372.9741
2017-02-25 22:00:00,18.110001,17.129998999999998,5.9829998,4.474,12.56,10.58,9.4,8.1081095,4427.0269
2017-02-25 23:00:00,18.139999,17.17,5.9829998,4.4959998,12.36,10.85,9.4,4.0540538,4309.46
2017-02-26 00:00:00,18.200001,17.200001,5.9829998,4.4959998,12.38,10.88,9.4,5.405406,4295.9458
2017-02-26 01:00:00,18.190001000000002,17.24,5.9889998,4.5170002,12.63,10.75,9.4,9.4594603,4312.8379
2017-02-26 02:00:00,18.23,17.24,5.974,4.5240002,12.57,10.73,9.4,2.7031929,4397.4199
2017-02-26 03:00:00,18.26,17.26,5.96,4.527,12.29,11.01,9.4,8.1105623,4411.4702
2017-02-26 04:00:00,18.290001,17.280001000000002,5.9310002,4.553,12.46,11.17,9.4,4.0562921,4469.3569
2017-02-26 05:00:00,18.309998999999998,17.299999,5.8979998,4.5630002,12.4,10.67,9.4,8.1133165,4477.1992
2017-02-26 06:00:00,18.33,17.299999,5.867999999999999,4.577000099999999,12.61,11.3,9.4,8.1135883,4531.439
2017-02-26 07:00:00,18.33,17.32,5.816999900000001,4.5809999,12.09,10.68,9.4,2.70453,4594.3188
2017-02-26 08:00:00,18.33,17.32,5.7620001,4.6020002,12.58,11.3,9.4,8.1135883,4667.3418
2017-02-26 09:00:00,18.309998999999998,17.32,5.7080002,4.6139998,12.39,10.78,9.4,2.70453,4707.2329
2017-02-26 10:00:00,18.309998999999998,17.33,5.6529999,4.625,12.12,11.05,9.4,8.1135883,4703.853
2017-02-26 11:00:00,18.360001,17.35,5.5900002,4.6279997999999996,12.07,11.22,9.4,2.704525,4758.6108
2017-02-26 12:00:00,18.360001,17.360001,5.526,4.651,12.23,10.81,0.0,3.380662,4787.6938
2017-02-26 13:00:00,18.379998999999998,17.370001000000002,5.4590001,4.6609998,12.46,11.37,0.0,8.7897205,4824.2051
2017-02-26 14:00:00,18.4,17.389999,5.401,4.6680002,12.28,10.78,0.0,2.70453,4851.9258
2017-02-26 15:00:00,18.4,17.389999,5.3239999000000005,4.6900001,11.98,11.32,0.0,8.1132164,4916.6089
2017-02-26 16:00:00,18.41,17.4,5.2680001,4.6939998,11.9,10.77,0.0,2.704432,4887.585
2017-02-26 17:00:00,18.450001,17.4,5.2080002,4.704999900000001,12.31,11.17,0.0,8.110899,4967.25
2017-02-26 18:00:00,18.459999,17.4,5.1350002,4.7199998,11.8,11.34,0.0,10.137139999999999,5195.6211
2017-02-26 19:00:00,18.48,17.4,5.0809999,4.7199998,12.12,11.4,0.0,3.378428,5216.293
2017-02-26 20:00:00,18.49,17.41,5.0250001,4.7410002,11.85,11.39,0.0,8.1081095,5227.0278
2017-02-26 21:00:00,18.49,17.41,4.9819999,4.742000099999999,11.98,11.09,0.0,4.0541911,5162.335
2017-02-26 22:00:00,18.49,17.41,4.928,4.7639999,11.64,10.97,0.0,8.109303500000001,5330.5161
2017-02-26 23:00:00,18.51,17.43,4.8790002,4.77,12.0,11.02,0.0,2.7036231,5315.3218
2017-02-27 00:00:00,18.48,17.43,4.848,4.782000099999999,11.99,11.44,0.0,4.056778899999999,5327.9028
2017-02-27 01:00:00,18.469998999999998,17.43,4.8210001,4.7880001,11.97,10.87,0.0,182.5545,5381.9771
2017-02-27 02:00:00,18.459999,17.450001,4.7880001,4.7989998,11.79,11.46,0.0,299.52249,5360.3042
2017-02-27 03:00:00,18.459999,17.450001,4.756,4.7989998,11.77,10.89,0.0,398.21759,5435.771
2017-02-27 04:00:00,18.440001000000002,17.450001,4.7119999,4.8150001,11.57,11.52,0.0,459.76669000000004,5457.7012
2017-02-27 05:00:00,18.459999,17.450001,4.6680002,4.8210001,11.54,10.95,0.0,513.1757200000001,5446.8291
2017-02-27 06:00:00,18.459999,17.450001,4.630000099999999,4.8210001,11.56,11.39,0.0,555.0880099999999,5495.439
2017-02-27 07:00:00,18.459999,17.450001,4.6030002,4.842999900000001,11.45,11.15,0.0,586.19922,5500.9419
2017-02-27 08:00:00,18.469998999999998,17.459999,4.559,4.842999900000001,11.48,11.28,0.0,620.01233,5533.4580000000005
2017-02-27 09:00:00,18.469998999999998,17.459999,4.5159998,4.842999900000001,11.44,11.28,0.0,639.60138,5522.478
2017-02-27 10:00:00,18.469998999999998,17.48,4.4720001,4.8540000999999995,11.54,11.14,0.0,679.5029900000001,5592.8838
2017-02-27 11:00:00,18.49,17.48,4.433000099999999,4.8639998,11.62,11.44,0.0,664.63208,5582.0981
2017-02-27 12:00:00,18.5,17.49,4.3930001,4.862,11.52,10.97,0.0,644.33862,5641.5122
2017-02-27 13:00:00,18.51,17.49,4.3559999000000005,4.869,11.54,11.53,0.0,644.2902799999999,5662.7251
2017-02-27 14:00:00,18.52,17.5,4.3130002,4.880000099999999,11.27,11.37,0.0,596.82379,5574.8618
2017-02-27 15:00:00,18.540001,17.5,4.2849998,4.8730001,11.21,11.4,0.0,549.3244,5621.6221
2017-02-27 16:00:00,18.549999,17.5,4.2340002,4.888,11.56,11.59,0.0,453.37839,5713.5142
2017-02-27 17:00:00,18.549999,17.5,4.2119999,4.888,11.03,11.27,0.0,369.5946,5659.46
2017-02-27 18:00:00,18.549999,17.48,4.169000100000001,4.888,11.6,11.07,0.0,318.24329,5800.0
2017-02-27 19:00:00,18.549999,17.469998999999998,4.1409998,4.8920002,11.2,11.32,0.0,203.3784,5605.4058
2017-02-27 20:00:00,18.58,17.48,4.1170001,4.902,11.05,11.24,0.0,141.89191,5724.3252
2017-02-27 21:00:00,18.58,17.48,4.098,4.9039998,11.39,11.21,0.0,116.2162,5572.9741
2017-02-27 22:00:00,18.58,17.48,4.0819998,4.9039998,11.12,11.6,0.0,150.0,5681.081999999999
2017-02-27 23:00:00,18.58,17.469998999999998,4.0819998,4.9099998,11.53,11.35,0.0,229.05409,5691.8931
2017-02-28 00:00:00,18.549999,17.469998999999998,4.0819998,4.9099998,10.93,11.22,0.0,345.27029,5772.9731
2017-02-28 01:00:00,18.540001,17.469998999999998,4.084000100000001,4.9060001,11.23,11.05,0.0,456.75681,5778.3789
2017-02-28 02:00:00,18.52,17.469998999999998,4.085,4.9130001,11.41,10.97,0.0,543.24329,5772.9731
2017-02-28 03:00:00,18.52,17.469998999999998,4.0879997999999995,4.9159999,11.13,11.11,0.0,661.48651,5810.812
2017-02-28 04:00:00,18.52,17.469998999999998,4.0830002,4.9109998,10.93,11.04,0.0,689.18927,5756.7568
2017-02-28 05:00:00,18.52,17.459999,4.0819998,4.9099998,11.33,11.23,0.0,681.7569,5729.731
2017-02-28 06:00:00,18.51,17.459999,4.0819998,4.9099998,11.26,11.26,0.0,727.70282,5681.081999999999
2017-02-28 07:00:00,18.5,17.450001,4.0819998,4.9099998,10.9,11.47,0.0,743.91901,5756.7568
2017-02-28 08:00:00,18.49,17.440001000000002,4.0830002,4.9099998,11.33,11.49,0.0,777.70282,5718.9189
2017-02-28 09:00:00,18.49,17.440001000000002,4.0710001,4.9099998,11.2,11.61,0.0,801.35138,5794.5962
2017-02-28 10:00:00,18.49,17.42,4.0710001,4.9099998,11.0,11.33,0.0,823.64868,5789.1899
2017-02-28 11:00:00,18.48,17.43,4.0609999,4.9099998,11.38,11.27,0.0,868.9191300000001,5875.6758
2017-02-28 12:00:00,18.459999,17.41,4.0669999,4.9159999,11.29,11.3,7.46,904.0542,5821.6221
2017-02-28 13:00:00,18.48,17.43,4.052,4.907000099999999,11.05,11.1,7.46,869.59473,5821.6221
2017-02-28 14:00:00,18.49,17.42,4.039,4.9099998,11.05,11.1,7.46,755.40558,5875.6758
2017-02-28 15:00:00,18.52,17.42,4.033,4.9039998,11.24,11.36,7.46,622.29742,5708.1089
2017-02-28 16:00:00,18.52,17.41,4.026,4.8969998,11.3,11.2,7.46,410.13518999999997,5908.1089
2017-02-28 17:00:00,18.51,17.370001000000002,4.026,4.8969998,11.26,11.46,7.46,214.18919,5805.4058
2017-02-28 18:00:00,18.51,17.360001,4.0110002,4.8930001,11.41,11.62,7.46,82.43244200000001,5843.2441
2017-02-28 19:00:00,18.48,17.34,4.0139999,4.8959999000000005,11.26,11.52,7.46,39.18919,5767.5679
2017-02-28 20:00:00,18.48,17.309998999999998,4.025000100000001,4.8959999000000005,11.29,11.46,7.46,27.027031,5778.3789
2017-02-28 21:00:00,18.469998999999998,17.309998999999998,4.046999899999999,4.8959999000000005,11.04,11.26,7.46,2.702703,5675.6758
2017-02-28 22:00:00,18.450001,17.299999,4.0689998,4.8969998,11.05,11.19,7.46,8.1081095,5756.7568
2017-02-28 23:00:00,18.459999,17.299999,4.0910001000000005,4.8969998,11.05,11.14,7.46,11.48649,5859.459
2017-03-01 00:00:00,18.459999,17.299999,4.1350002,4.8969998,11.04,11.37,7.46,4.0540538,5762.1631
2017-03-01 01:00:00,18.43,17.290001,4.1560001,4.8860002,11.28,11.48,7.46,8.7837849,5794.5962
2017-03-01 02:00:00,18.42,17.280001000000002,4.1999998,4.881,11.4,11.01,7.46,2.702703,5816.2168
2017-03-01 03:00:00,18.370001000000002,17.25,4.243,4.875,11.41,11.63,7.46,37.837841,5827.0269
2017-03-01 04:00:00,18.35,17.23,4.2649999,4.875,11.12,11.12,7.46,60.810821999999995,5735.1362
2017-03-01 05:00:00,18.35,17.219998999999998,4.2870002000000005,4.875,10.96,11.45,7.46,104.0541,5832.4331
2017-03-01 06:00:00,18.32,17.200001,4.3309999,4.8759999,11.15,11.3,7.46,164.18919,5713.5142
2017-03-01 07:00:00,18.290001,17.190001000000002,4.3530002,4.8759999,11.27,11.22,7.46,173.6487,5875.6758
2017-03-01 08:00:00,18.26,17.16,4.3740001,4.875,11.49,11.54,7.46,178.3784,5756.7568
2017-03-01 09:00:00,18.23,17.129998999999998,4.3959999000000005,4.875,11.51,11.14,7.46,176.35138999999998,5800.0
2017-03-01 10:00:00,18.200001,17.110001,4.4169998,4.875,11.63,11.41,7.46,211.4865,5886.4868
2017-03-01 11:00:00,18.17,17.1,4.4390000999999994,4.875,11.62,11.39,7.46,267.5676,5735.1362
2017-03-01 12:00:00,18.17,17.1,4.461,4.875,11.48,11.06,8.21,244.5946,5870.271
2017-03-01 13:00:00,18.17,17.08,4.494999900000001,4.8759999,11.51,11.46,8.21,247.2973,5783.7842
2017-03-01 14:00:00,18.110001,17.040001,4.527,4.875,11.41,11.41,8.21,224.3244,5810.812
2017-03-01 15:00:00,18.09,17.02,4.5689998,4.875,11.59,11.03,8.21,187.1622,5789.1899
2017-03-01 16:00:00,18.08,17.01,4.6110001,4.8720002000000004,11.33,11.08,8.21,84.459473,5881.081999999999
2017-03-01 17:00:00,18.09,16.99,4.6500001,4.868,11.07,10.98,8.21,47.97298,5794.5962
2017-03-01 18:00:00,18.139999,17.040001,4.677,4.868,11.62,11.06,8.21,9.4594603,5789.1899
2017-03-01 19:00:00,18.09,16.99,4.737,4.868,11.26,10.98,8.21,2.702703,5789.1899
2017-03-01 20:00:00,18.049999,16.959999,4.7810001,4.868,11.48,11.06,8.21,8.1081095,5816.2168
2017-03-01 21:00:00,18.08,16.950001,4.8460002,4.868,11.44,11.17,8.21,2.702703,5783.7842
2017-03-01 22:00:00,18.08,16.959999,4.901,4.868,11.45,11.09,8.21,8.1081095,5643.2441
2017-03-01 23:00:00,18.059998999999998,16.959999,4.954999900000001,4.868,11.76,11.24,8.21,4.0540538,5686.4868
2017-03-02 00:00:00,18.08,16.959999,5.0229998,4.8709998,11.44,11.12,8.21,2.702703,5632.4331
2017-03-02 01:00:00,18.049999,16.950001,5.092999900000001,4.875,12.0,11.07,8.21,8.1081095,5783.7842
2017-03-02 02:00:00,18.059998999999998,16.959999,5.1529999,4.875,11.48,11.13,8.21,2.702703,5670.271
2017-03-02 03:00:00,18.110001,16.99,5.2030001,4.875,11.81,11.49,8.21,8.1081095,5724.3252
2017-03-02 04:00:00,18.139999,17.0,5.2459998,4.875,12.01,11.33,8.21,2.702703,5627.0278
2017-03-02 05:00:00,18.17,17.030001000000002,5.2750001,4.8759999,12.08,11.24,8.21,8.1081095,5789.1899
2017-03-02 06:00:00,18.17,17.040001,5.3020000000000005,4.8649998,12.16,11.12,8.21,9.4594603,5632.4331
2017-03-02 07:00:00,18.190001000000002,17.059998999999998,5.3249998,4.8660002,11.88,11.38,8.21,4.0540538,5724.3252
