DateTime,Pit5_ORP_5,Pit5_ORP_10,Pit5_ORP_30,Pit5_ORP_60
MST,mV,mV,mV,mV
1/1/2018 0:00,279.6,529.1,466.1,543.9
1/1/2018 0:15,282.3,529.1,466.1,543.9
1/1/2018 0:30,286.8,529.1,466.1,543.9
1/1/2018 0:45,290.5,529.1,466.1,543.9
1/1/2018 1:00,294,529.1,466.4,543.2
1/1/2018 1:15,292.6,529.1,466.4,543.2
1/1/2018 1:30,295.3,528.8,466.7,543.2
1/1/2018 1:45,291.9,528.8,466.1,542.9
1/1/2018 2:00,273.4,528.5,466.1,543.2
1/1/2018 2:15,270,528.5,466.1,543.3
1/1/2018 2:30,270.7,528.5,466.1,543.3
1/1/2018 2:45,274.1,528.5,466.1,542.9
1/1/2018 3:00,275.5,528.5,466.1,543.3
1/1/2018 3:15,271.4,528.5,466.1,543.3
1/1/2018 3:30,269.3,528.5,466.5,543.3
1/1/2018 3:45,268.6,528.5,466.8,543.3
1/1/2018 4:00,268.6,528.5,466.8,543.3
1/1/2018 4:15,268.6,528.5,466.8,543.3
1/1/2018 4:30,268.3,528.2,466.8,543.3
1/1/2018 4:45,276.2,527.9,466.8,543.3
1/1/2018 5:00,280.3,527.9,466.8,542.9
1/1/2018 5:15,281.7,527.9,466.8,542.6
1/1/2018 5:30,282.4,527.9,466.8,541.9
1/1/2018 5:45,282.4,527.9,466.8,541.9
1/1/2018 6:00,282.7,527.9,466.8,541.9
1/1/2018 6:15,283.1,527.9,466.9,542
1/1/2018 6:30,291.3,527.9,466.2,542
1/1/2018 6:45,296.1,527.9,466.2,542
1/1/2018 7:00,298.2,527.6,466.2,542
1/1/2018 7:15,299.6,527.6,466.2,542
1/1/2018 7:30,300.9,527.9,466.9,542
1/1/2018 7:45,300.2,527.9,466.9,542
1/1/2018 8:00,300.2,526.5,465.8,541.2
1/1/2018 8:15,292.6,528.9,468.2,544
1/1/2018 8:30,297.1,528.5,468.5,543.5
1/1/2018 8:45,298.7,527.7,467.4,543.1
1/1/2018 9:00,298,528.3,468,543.7
1/1/2018 9:15,293.2,528.3,468.3,543.7
1/1/2018 9:30,291.1,529,468.6,544.4
1/1/2018 9:45,287,528.2,468.6,544.3
1/1/2018 10:00,286.2,528.5,468.5,544.2
1/1/2018 10:15,282.8,528.7,468.4,544.1
1/1/2018 10:30,282.7,528.3,468.4,544.1
1/1/2018 10:45,280.7,528.6,469,544.7
1/1/2018 11:00,278.6,528.6,469,544.3
1/1/2018 11:15,276.8,527.8,468.2,544.3
1/1/2018 11:30,275.1,527.5,467.9,543.6
1/1/2018 11:45,270.7,527.8,468.2,544.6
1/1/2018 12:00,271.7,527.5,467.9,543.6
1/1/2018 12:15,278.5,527.1,467.9,543.9
1/1/2018 12:30,277.9,527.1,467.6,543.9
1/1/2018 12:45,277.2,526.4,467.5,543.2
1/1/2018 13:00,274.4,526.4,466.8,543.2
1/1/2018 13:15,272.3,525.7,466.8,542.5
1/1/2018 13:30,270.3,525.7,466.8,542.8
1/1/2018 13:45,268.9,525.7,466.8,543.1
1/1/2018 14:00,267.6,526.4,467.6,543.6
1/1/2018 14:15,266.3,525.8,466.9,543.3
1/1/2018 14:30,271.7,525.5,466.6,542.6
1/1/2018 14:45,268.3,525.2,466.9,543
1/1/2018 15:00,274.5,525.1,466.9,542.9
1/1/2018 15:15,275.8,525.1,466.9,542.9
1/1/2018 15:30,276.5,525.8,466.9,543.3
1/1/2018 15:45,273.8,526.5,467.6,544.3
1/1/2018 16:00,273.8,525.9,467.3,544
1/1/2018 16:15,273.8,526.6,467.7,544.4
1/1/2018 16:30,274.6,527.1,467.8,544.5
1/1/2018 16:45,275.3,527.5,467.9,544.6
1/1/2018 17:00,276,527.6,467.9,544.7
1/1/2018 17:15,278.8,527.9,468.3,545.1
1/1/2018 17:30,279.5,528.4,468.7,545.1
1/1/2018 17:45,281.9,528.4,468,545.2
1/1/2018 18:00,279.5,528.7,468.4,545.2
1/1/2018 18:15,280.2,529.1,468.7,545.2
1/1/2018 18:30,283,529.1,468.8,545.2
1/1/2018 18:45,279.9,529.1,468.8,545.2
1/1/2018 19:00,278.9,529.5,468.8,545.2
1/1/2018 19:15,274.8,529.5,468.8,545.2
1/1/2018 19:30,272,529.8,468.8,545.3
1/1/2018 19:45,271.3,529.8,468.8,545.3
1/1/2018 20:00,272,529.8,468.8,545.3
1/1/2018 20:15,278.2,529.8,468.8,545.3
1/1/2018 20:30,278.9,529.8,468.8,545.3
1/1/2018 20:45,279.6,530.2,468.8,545.3
1/1/2018 21:00,280.3,530.6,468.9,545.3
1/1/2018 21:15,285.1,530.3,468.9,545.3
1/1/2018 21:30,287.8,530.6,468.9,545.3
1/1/2018 21:45,287.2,530.6,468.9,545.3
1/1/2018 22:00,287.8,530.6,468.5,545.3
1/1/2018 22:15,287.8,530.6,468.9,545.3
1/1/2018 22:30,284.8,530.6,468.5,545.3
1/1/2018 22:45,283.7,530.6,468.9,545.3
1/1/2018 23:00,286.5,530.6,468.9,545.3
1/1/2018 23:15,283.7,530.6,468.9,545.3
1/1/2018 23:30,284.4,530.6,468.9,545.3
1/1/2018 23:45,283.7,530.6,468.9,545.3
1/2/2018 0:00,285.1,530.6,468.9,545.3
1/2/2018 0:15,284.4,530.6,468.9,545.3
1/2/2018 0:30,283,530.6,468.9,545.3
1/2/2018 0:45,282.4,530.6,468.9,545.3
1/2/2018 1:00,282.4,530.3,468.9,545.3
1/2/2018 1:15,278.2,530.2,468.9,545.3
1/2/2018 1:30,276.5,529.9,468.9,545.3
1/2/2018 1:45,276.2,529.9,468.5,545.3
1/2/2018 2:00,278.2,529.9,468.5,545.3
1/2/2018 2:15,278.9,529.9,468.5,545.3
1/2/2018 2:30,281,529.9,468.9,545.3
1/2/2018 2:45,278.9,529.9,468.9,545.3
1/2/2018 3:00,278.2,529.9,468.9,545.3
1/2/2018 3:15,276.9,529.9,468.9,545.3
1/2/2018 3:30,280,529.6,468.9,545.3
1/2/2018 3:45,282.4,529.2,468.9,545.3
1/2/2018 4:00,281,529.2,468.9,545.3
1/2/2018 4:15,279.6,529.2,468.9,545.3
1/2/2018 4:30,278.2,529.2,468.5,545.3
1/2/2018 4:45,281.3,529.2,468.5,545.3
1/2/2018 5:00,284.4,529.2,468.2,545.3
1/2/2018 5:15,285.8,529.2,468.2,545.3
1/2/2018 5:30,286.5,529.2,468.2,545
1/2/2018 5:45,287.2,529.3,468.2,544.3
1/2/2018 6:00,293.4,528.9,468.2,544
1/2/2018 6:15,291,528.9,468.2,544
1/2/2018 6:30,293.7,528.6,468.3,544
1/2/2018 6:45,290.6,528.6,468.3,544.1
1/2/2018 7:00,291.3,528.6,468.3,544.1
1/2/2018 7:15,290,528.6,468.3,544.1
1/2/2018 7:30,288.9,528.6,468.3,544.1
1/2/2018 7:45,284.5,528.6,468.3,543.4
1/2/2018 8:00,286.5,528.6,468.3,543.7
1/2/2018 8:15,283.7,528.6,468.2,543.6
1/2/2018 8:30,290.6,529.2,468.9,544
1/2/2018 8:45,290.6,528.8,468.8,543.9
1/2/2018 9:00,290.5,529.1,468.7,543.8
1/2/2018 9:15,295.3,529.1,468.7,543.8
1/2/2018 9:30,296,529.7,469.4,544.5
1/2/2018 9:45,294.6,530.4,470.1,545.2
1/2/2018 10:00,295.9,530.3,470,545.1
1/2/2018 10:15,292.5,530.3,469.9,545.3
1/2/2018 10:30,293.4,530.2,470.2,545.6
1/2/2018 10:45,294.4,530.1,470.5,545.5
1/2/2018 11:00,295.1,530.1,470.5,545.5
1/2/2018 11:15,294.4,530.1,470.5,545.8
1/2/2018 11:30,290.3,530.1,470.5,545.8
1/2/2018 11:45,288.9,530,470.4,545.8
1/2/2018 12:00,289.6,530,470.4,545.4
1/2/2018 12:15,288.9,530,470.4,545.4
1/2/2018 12:30,288.2,530,469.7,545
1/2/2018 12:45,288.9,529.3,469.7,544.7
1/2/2018 13:00,287.5,528.6,469,544.7
1/2/2018 13:15,282.7,528.6,469,544.7
1/2/2018 13:30,280.6,528.6,469,544.7
1/2/2018 13:45,284.1,528.3,468.3,544
1/2/2018 14:00,276.5,527.9,468.3,544
1/2/2018 14:15,275.8,527.9,468.3,544
1/2/2018 14:30,275.1,527.9,467.6,544
1/2/2018 14:45,273.8,527.8,467.6,543.9
1/2/2018 15:00,273.1,527.1,467.2,543.6
1/2/2018 15:15,273.8,527.8,467.6,543.9
1/2/2018 15:30,277.9,528.5,468.3,544.6
1/2/2018 15:45,283.4,529.3,469,545.7
1/2/2018 16:00,282.1,528.7,468.4,544.8
1/2/2018 16:15,282.8,530.1,470.5,546.2
1/2/2018 16:30,284.9,531,470.6,547.1
1/2/2018 16:45,287,530.3,469.3,545.7
1/2/2018 17:00,287.1,530.4,469.8,545.9
1/2/2018 17:15,286.4,530.5,469.5,546
1/2/2018 17:30,288.6,530.6,469.6,546.1
1/2/2018 17:45,287.9,531.4,470.3,546.5
1/2/2018 18:00,290.7,531.4,470.4,546.9
1/2/2018 18:15,288.6,532.2,470.4,546.9
1/2/2018 18:30,287.3,532.2,470.4,546.9
1/2/2018 18:45,287.9,532.2,470.4,546.9
1/2/2018 19:00,288.5,532,470.3,546.8
1/2/2018 19:15,289.3,532.5,470.4,546.9
1/2/2018 19:30,290.1,532.9,470.5,547
1/2/2018 19:45,290.1,533,470.5,547
1/2/2018 20:00,293.5,533,470.6,547.1
1/2/2018 20:15,289.4,533,470.6,546.8
1/2/2018 20:30,289.4,533.1,470.6,546.8
1/2/2018 20:45,290.1,533.8,471.3,547.2
1/2/2018 21:00,290.1,533.8,471.3,547.5
1/2/2018 21:15,290.8,533.8,471.3,547.2
1/2/2018 21:30,290.8,533.8,471.3,547.2
1/2/2018 21:45,290.8,533.8,471.3,547.2
1/2/2018 22:00,291.5,533.8,471.3,547.2
1/2/2018 22:15,293.6,533.8,471.3,547.2
1/2/2018 22:30,296.2,533.6,471.2,547
1/2/2018 22:45,295.3,533.8,471.3,547.2
1/2/2018 23:00,294.3,533.8,470.6,547.2
1/2/2018 23:15,294.2,533.7,470.6,547.1
1/2/2018 23:30,293.5,533.7,470.6,547.1
1/2/2018 23:45,292.7,532.9,470.4,546.6
1/3/2018 0:00,292.8,533,470.6,546.4
1/3/2018 0:15,297,533,470.6,546.4
1/3/2018 0:30,295.6,533,470.2,546.1
1/3/2018 0:45,296.3,533,469.9,545.7
1/3/2018 1:00,296.3,533,469.9,545.7
1/3/2018 1:15,295.6,533,470.5,546
1/3/2018 1:30,297.6,532.9,470.5,546.3
1/3/2018 1:45,295.5,532.9,470.5,545.6
1/3/2018 2:00,293.5,532.9,470.5,546
1/3/2018 2:15,292.1,532.9,470.5,546.3
1/3/2018 2:30,289.4,532.9,470.5,546.3
1/3/2018 2:45,287.3,533.3,471.2,546.4
1/3/2018 3:00,286,533.7,471.2,546.4
1/3/2018 3:15,283.2,533.6,471.2,546.3
1/3/2018 3:30,280.8,533.7,471.3,546.4
1/3/2018 3:45,281.2,533.7,471.6,546.4
1/3/2018 4:00,285.3,533.7,471.3,546.4
1/3/2018 4:15,282.2,533.8,471.3,546.8
1/3/2018 4:30,278.4,533.7,472,547.1
1/3/2018 4:45,275,534.4,471.9,547.1
1/3/2018 5:00,274.3,534.3,472.5,547.3
1/3/2018 5:15,273.5,534.2,472.5,547.6
1/3/2018 5:30,272.9,534.2,472.8,547.6
1/3/2018 5:45,274.2,534.9,473.2,547.9
1/3/2018 6:00,274.6,534.9,473.2,547.9
1/3/2018 6:15,274.2,534.9,473.2,547.9
1/3/2018 6:30,273.9,534.9,473.2,547.9
1/3/2018 6:45,274.6,534.9,473.2,547.9
1/3/2018 7:00,275.3,534.9,473.8,547.9
1/3/2018 7:15,276.3,534.9,473.8,547.9
1/3/2018 7:30,277,535.6,473.8,548.6
1/3/2018 7:45,277.3,535.5,474.5,548.5
1/3/2018 8:00,277.6,537.1,476.4,550.9
1/3/2018 8:15,276.5,534.7,473.7,548.4
1/3/2018 8:30,276.5,534.6,473.3,548
1/3/2018 8:45,276.8,536.6,475.6,549.6
1/3/2018 9:00,276.4,534.9,473.2,547.9
1/3/2018 9:15,275.3,536.5,475.5,549.8
1/3/2018 9:30,274.6,537.1,476.1,550.1
1/3/2018 9:45,273.2,536.4,475.4,549.7
1/3/2018 10:00,272.5,536.2,475.3,549.9
1/3/2018 10:15,271.7,536.1,475.2,549.5
1/3/2018 10:30,271,535.4,474.1,549.1
1/3/2018 10:45,271,535.6,475,549.3
1/3/2018 11:00,270.3,535.3,474.3,549
1/3/2018 11:15,269.6,535.3,474.3,549
1/3/2018 11:30,269.6,535.3,474.3,549
1/3/2018 11:45,269.6,534.6,473.6,549
1/3/2018 12:00,269.9,534.6,473.3,547.9
1/3/2018 12:15,269.9,534.6,473.6,548.6
1/3/2018 12:30,269.3,533.9,473.3,548.3
1/3/2018 12:45,268.6,533.9,473,548
1/3/2018 13:00,267.6,533.2,472.3,547.3
1/3/2018 13:15,266.9,533.2,472.3,547.3
1/3/2018 13:30,265.5,532.5,471.6,546.9
1/3/2018 13:45,264.8,532.6,471.6,546.9
1/3/2018 14:00,264.2,531.9,471,546.3
1/3/2018 14:15,263.8,531.2,470.2,545.6
1/3/2018 14:30,265.2,531.2,469.9,545.6
1/3/2018 14:45,270.7,531.2,470.3,545.6
1/3/2018 15:00,272.4,531.2,470,546
1/3/2018 15:15,272.4,531.2,470,545.6
1/3/2018 15:30,273.8,531.3,470.4,545.7
1/3/2018 15:45,275.2,532.1,471.1,547.1
1/3/2018 16:00,276.6,532.8,471.8,547.2
1/3/2018 16:15,289.3,532.2,471.2,546.6
1/3/2018 16:30,289.7,532.3,471.3,547.4
1/3/2018 16:45,285.6,532.4,471.4,547.1
1/3/2018 17:00,278.8,532.5,471.5,547.2
1/3/2018 17:15,276.1,532.6,471.5,547.3
1/3/2018 17:30,275.5,532.7,471.6,547.4
1/3/2018 17:45,276.9,532.7,471.6,547.4
1/3/2018 18:00,276.2,532.7,471.7,547.5
1/3/2018 18:15,277.6,532.8,471.7,547.5
1/3/2018 18:30,283.1,532.7,471.7,547.4
1/3/2018 18:45,283.4,532.7,471.6,547.4
1/3/2018 19:00,280.3,532.3,471.6,547.4
1/3/2018 19:15,280.3,532,471.6,547.4
1/3/2018 19:30,279.6,532,471.6,547.4
1/3/2018 19:45,276.2,532,471.6,547.4
1/3/2018 20:00,276.5,532,471.6,547.4
1/3/2018 20:15,279.6,532,471.6,547.4
1/3/2018 20:30,281,532,471.6,547.4
1/3/2018 20:45,279.6,532,471.6,547.4
1/3/2018 21:00,276.9,532,471.6,547.4
1/3/2018 21:15,276.5,532,471.6,547.4
1/3/2018 21:30,275.5,532,471.6,547.4
1/3/2018 21:45,275.5,532,471.6,547.4
1/3/2018 22:00,276.2,532,471.6,547.4
1/3/2018 22:15,276.2,532,471.6,547.4
1/3/2018 22:30,276.2,532,471.6,547.4
1/3/2018 22:45,275.5,531.9,471.6,547.4
1/3/2018 23:00,276.2,532.6,471.6,547.4
1/3/2018 23:15,274.8,532.6,471.6,547.3
1/3/2018 23:30,275.5,532.6,471.6,547.3
1/3/2018 23:45,276.1,532.6,471.5,547.7
1/4/2018 0:00,275.5,532.6,471.5,547.3
1/4/2018 0:15,276.8,532.6,471.5,547.7
1/4/2018 0:30,277.2,532.6,471.5,547.7
1/4/2018 0:45,277.5,532.6,471.5,547.7
1/4/2018 1:00,278.2,532.6,471.5,547.7
1/4/2018 1:15,278.9,532.6,471.5,547.7
1/4/2018 1:30,278.9,532.6,471.5,547.3
1/4/2018 1:45,277.6,532.7,471.6,547.4
1/4/2018 2:00,278.2,532.7,471.6,547.4
1/4/2018 2:15,276.2,532.7,471.7,547.8
1/4/2018 2:30,278.3,532.8,471.7,547.5
1/4/2018 2:45,277.6,532.8,471.8,547.6
1/4/2018 3:00,276.3,532.8,471.8,547.9
1/4/2018 3:15,281.1,532.8,471.7,547.9
1/4/2018 3:30,277.6,532.8,471.7,548.2
1/4/2018 3:45,274.2,533.4,471.7,548.2
1/4/2018 4:00,272.8,533.4,471.7,548.2
1/4/2018 4:15,272.8,533.3,471.6,548.1
1/4/2018 4:30,272.8,533.3,471.6,548.1
1/4/2018 4:45,272.4,533.3,471.6,548.4
1/4/2018 5:00,271.3,533.3,471.9,548.3
1/4/2018 5:15,269.6,533.3,472.2,548.3
1/4/2018 5:30,269.3,533.9,471.9,548.7
1/4/2018 5:45,270.3,533.9,471.5,548.7
1/4/2018 6:00,271.4,534,471.6,548.4
1/4/2018 6:15,276.2,534,471.6,548.8
1/4/2018 6:30,280,534,471.6,548.8
1/4/2018 6:45,281.3,534,471.6,548.4
1/4/2018 7:00,278.6,534,471.6,548.4
1/4/2018 7:15,277.9,534,471.6,548.8
1/4/2018 7:30,277.2,534,471.3,548.8
1/4/2018 7:45,277.2,534,470.9,548.8
1/4/2018 8:00,278.6,534.7,470.9,549.1
1/4/2018 8:15,280.6,535.4,471.6,550.1
1/4/2018 8:30,283.4,532.7,468.9,547.7
1/4/2018 8:45,286.1,535.4,471.6,549.8
1/4/2018 9:00,286.8,535.3,471.5,549.7
1/4/2018 9:15,286.7,535.3,471.5,550
1/4/2018 9:30,287.1,535.2,471.5,550
1/4/2018 9:45,285.3,535.9,472.1,550.6
1/4/2018 10:00,283.6,535.5,471.4,549.9
1/4/2018 10:15,280.5,533.4,470,549.1
1/4/2018 10:30,280.8,535.8,471.3,550.1
1/4/2018 10:45,280.4,535.3,471.3,549.7
1/4/2018 11:00,278,534.9,471.1,549.6
1/4/2018 11:15,275.2,534.8,471.1,549.5
1/4/2018 11:30,273.8,534.8,471.1,549.8
1/4/2018 11:45,272.8,534.7,471,549.5
1/4/2018 12:00,271.4,534.7,471,549.4
1/4/2018 12:15,270.3,534.7,470.3,549.1
1/4/2018 12:30,269.3,533.9,469.6,548.6
1/4/2018 12:45,266.2,532.9,468.8,548.3
1/4/2018 13:00,263.7,532.4,468.1,547.8
1/4/2018 13:15,261.7,532.4,468.1,547.5
1/4/2018 13:30,261.7,532.4,468.1,547.5
1/4/2018 13:45,261.4,531.8,467.8,547.2
1/4/2018 14:00,263.1,531.8,467.5,546.9
1/4/2018 14:15,263.1,531.8,467.1,546.9
1/4/2018 14:30,263.1,531.2,466.8,546.2
1/4/2018 14:45,263.8,531.2,466.8,546.2
1/4/2018 15:00,261.4,530.4,466.1,545.5
1/4/2018 15:15,254.2,531.1,466.8,546.2
1/4/2018 15:30,249.7,531.1,466.7,546.1
1/4/2018 15:45,248,531.8,467.5,546.9
1/4/2018 16:00,243.9,531.9,467.5,546.9
1/4/2018 16:15,241.2,532.7,468.3,547.7
1/4/2018 16:30,240.3,532.8,468.4,547.9
1/4/2018 16:45,239.7,532.9,468.5,548
1/4/2018 17:00,244.5,533.1,468.6,548.1
1/4/2018 17:15,241.8,533.2,469.4,548.2
1/4/2018 17:30,242.5,533.2,469.5,548
1/4/2018 17:45,243.3,533.3,469.5,548.4
1/4/2018 18:00,244.6,533.3,469.6,548.1
1/4/2018 18:15,247.4,533.4,469.6,548.2
1/4/2018 18:30,249.5,533.4,469.7,548.2
1/4/2018 18:45,250.9,534.2,469.7,548.3
1/4/2018 19:00,253.6,534.2,469.7,548.3
1/4/2018 19:15,252.3,534.2,469.7,548.3
1/4/2018 19:30,250.9,534.2,469,548.3
1/4/2018 19:45,252.3,534.2,469,548.3
1/4/2018 20:00,251.9,534.6,468,548.3
1/4/2018 20:15,251.6,534.9,467.7,548.3
1/4/2018 20:30,251.6,534.9,467,548.3
1/4/2018 20:45,252.3,534.9,467,548.3
1/4/2018 21:00,252.3,534.9,467.3,548.3
1/4/2018 21:15,251.6,534.9,467.7,548.3
1/4/2018 21:30,251.6,534.9,467.7,547.9
1/4/2018 21:45,250.9,534.9,468.4,547.9
1/4/2018 22:00,250.6,534.9,468.4,547.9
1/4/2018 22:15,250.9,534.9,469,548.3
1/4/2018 22:30,251.6,535.2,469.7,548.3
1/4/2018 22:45,252.3,535.2,469,548.3
1/4/2018 23:00,252.3,535.2,468.4,548.3
1/4/2018 23:15,250.9,535.2,467.7,548.3
1/4/2018 23:30,253,535.6,467.7,548.3
1/4/2018 23:45,253,535.6,468.4,548.3
1/5/2018 0:00,253.6,535.6,468.4,548.3
1/5/2018 0:15,253,535.6,469,549
1/5/2018 0:30,253,535.6,469,548.3
1/5/2018 0:45,253.6,535.6,469,547.9
1/5/2018 1:00,253.6,535.6,469.7,547.6
1/5/2018 1:15,253.6,535.6,469.7,547.6
1/5/2018 1:30,253,535.6,470.4,547.6
1/5/2018 1:45,252.3,535.6,470.4,547.6
1/5/2018 2:00,252.3,535.6,470.8,547.6
1/5/2018 2:15,252.9,536.2,471.1,548.2
1/5/2018 2:30,251.5,536.2,471.7,548.2
1/5/2018 2:45,250.2,536.2,471.7,548.2
1/5/2018 3:00,247.4,536.1,472,548.1
1/5/2018 3:15,246.7,536.1,472.3,548.8
1/5/2018 3:30,246.7,536.1,472.3,548.8
1/5/2018 3:45,247.4,536.1,472.7,548.8
1/5/2018 4:00,249.4,536.1,473,548.8
1/5/2018 4:15,248.8,536.1,473,548.8
1/5/2018 4:30,248.8,536.1,473,548.8
1/5/2018 4:45,249.1,536.1,473,549.1
1/5/2018 5:00,249.8,536.1,473.3,549.5
1/5/2018 5:15,254.9,536.1,473.3,549.5
1/5/2018 5:30,257.3,536.1,473.7,549.5
1/5/2018 5:45,256.6,536.1,473.7,549.5
1/5/2018 6:00,254.9,536.1,473.7,549.5
1/5/2018 6:15,256.6,536.4,473.7,550.1
1/5/2018 6:30,255.6,536.8,473.7,550.1
1/5/2018 6:45,252.9,536.7,474,550.1
1/5/2018 7:00,257.6,536.7,473.6,550.1
1/5/2018 7:15,264.8,536.7,473.6,550.4
1/5/2018 7:30,268.9,536.7,473.9,550.1
1/5/2018 7:45,267.2,536.7,474.3,550.7
1/5/2018 8:00,264.1,535.9,473.5,550
1/5/2018 8:15,262.4,537.3,474.2,551.3
1/5/2018 8:30,261.4,535.2,472.2,548.9
1/5/2018 8:45,261.7,537.3,473.9,551
1/5/2018 9:00,262.7,537.2,474.2,551.3
1/5/2018 9:15,262.7,535.5,473.1,550.2
1/5/2018 9:30,261.3,534.8,471.4,548.5
1/5/2018 9:45,261.3,537.1,474.1,551.5
1/5/2018 10:00,259.9,537.1,473.3,551.1
1/5/2018 10:15,258.4,536.9,473.9,551
1/5/2018 10:30,257.7,536.2,473.2,550.3
1/5/2018 10:45,257.4,536.8,473.8,550.9
1/5/2018 11:00,255,536.8,474.5,550.8
1/5/2018 11:15,252.2,536.4,473.7,550.8
1/5/2018 11:30,249.1,536.3,474.4,550.7
1/5/2018 11:45,247.3,535.9,473.6,550
1/5/2018 12:00,247.3,534.6,471.9,548.6
1/5/2018 12:15,248.7,535.2,472.9,549.2
1/5/2018 12:30,244.9,534.5,472.2,549.2
1/5/2018 12:45,242.9,534.5,472.2,548.9
1/5/2018 13:00,241.8,534.1,472.2,548.5
1/5/2018 13:15,236.4,533.8,471.5,548.2
1/5/2018 13:30,238.4,533.8,471.5,548.2
1/5/2018 13:45,245.6,533.9,472.2,548.6
1/5/2018 14:00,251.1,533.9,472.3,548.6
1/5/2018 14:15,258,534.6,472.3,549.3
1/5/2018 14:30,264.1,533.9,472.3,549
1/5/2018 14:45,267.6,534.7,473,549.4
1/5/2018 15:00,270.3,534.7,473,549.4
1/5/2018 15:15,269.3,534.7,473,549.4
1/5/2018 15:30,265.6,534.4,473.5,549.8
1/5/2018 15:45,261.8,534.8,473.8,549.8
1/5/2018 16:00,258.4,535.1,473.8,549.8
1/5/2018 16:15,257.1,533.8,473.2,548.5
1/5/2018 16:30,255.4,534.9,473.9,549.6
1/5/2018 16:45,259.5,534.9,474.6,549.6
1/5/2018 17:00,255.4,534.3,474.6,549.7
1/5/2018 17:15,256.8,534.3,474.7,549.7
1/5/2018 17:30,256.8,534.4,474.8,549.8
1/5/2018 17:45,252,534.4,474.8,549.8
1/5/2018 18:00,250.7,534.4,474.8,549.8
1/5/2018 18:15,254.8,534.4,474.8,549.5
1/5/2018 18:30,253.4,534.4,474.8,549.5
1/5/2018 18:45,254.1,534.4,474.8,549.9
1/5/2018 19:00,256.2,534.4,474.8,549.5
1/5/2018 19:15,256.9,534.5,475.5,549.9
1/5/2018 19:30,257.6,534.5,475.5,549.9
1/5/2018 19:45,259.3,534.5,475.5,549.6
1/5/2018 20:00,265.5,534.5,475.6,549.2
1/5/2018 20:15,268.5,534.5,475.6,549.3
1/5/2018 20:30,269.9,534.5,475.6,549.3
1/5/2018 20:45,271.3,534.5,475.6,548.9
1/5/2018 21:00,265.8,534.5,475.9,548.6
1/5/2018 21:15,265.1,534.5,475.6,547.9
1/5/2018 21:30,267.2,534.5,474.9,547.2
1/5/2018 21:45,269.2,534.5,474.9,546.5
1/5/2018 22:00,267.2,534.5,474.9,546.5
1/5/2018 22:15,265.8,534.6,474.9,545.9
1/5/2018 22:30,264.5,534.6,474.9,545.9
1/5/2018 22:45,266.5,534.6,475,545.9
1/5/2018 23:00,263.1,534.6,475,545.9
1/5/2018 23:15,263.8,534.6,475,545.9
1/5/2018 23:30,263.1,534.6,475,545.9
1/5/2018 23:45,263.1,534.6,475,545.9
1/6/2018 0:00,263.1,534.6,475,545.9
1/6/2018 0:15,265.2,534.7,475.1,546
1/6/2018 0:30,265.9,534.7,475.1,546
1/6/2018 0:45,265.6,534.8,475.1,546.1
1/6/2018 1:00,264.9,534.8,475.1,546.1
1/6/2018 1:15,265.3,534.9,475.2,546.2
1/6/2018 1:30,264.6,534.9,475.2,546.6
1/6/2018 1:45,264.6,534.6,474.9,546.9
1/6/2018 2:00,266,534.6,474.5,546.9
1/6/2018 2:15,268.1,534.2,474.5,546.9
1/6/2018 2:30,268.1,534.2,474.5,546.9
1/6/2018 2:45,268.7,534.2,474.5,546.9
1/6/2018 3:00,268.1,534.2,474.5,546.9
1/6/2018 3:15,269.4,534.2,474.5,547.2
1/6/2018 3:30,270.8,534.2,474.5,547.6
1/6/2018 3:45,272.2,534.2,474.5,547.6
1/6/2018 4:00,271.4,534.2,474.5,547.5
1/6/2018 4:15,271.4,534.5,474.5,547.5
1/6/2018 4:30,271.4,534.8,474.4,548.2
1/6/2018 4:45,271.4,534.7,474.7,548.1
1/6/2018 5:00,273.4,534.6,475,548.3
1/6/2018 5:15,274.7,534.9,474.9,548.6
1/6/2018 5:30,267.9,534.5,474.9,548.6
1/6/2018 5:45,264.4,534.5,474.9,548.6
1/6/2018 6:00,267.2,534.6,474.2,548.6
1/6/2018 6:15,267.9,534.6,474.3,548.7
1/6/2018 6:30,267.9,534.6,474.3,548.7
1/6/2018 6:45,270,534.7,474.3,548.7
1/6/2018 7:00,269.6,534.6,474.3,548.7
1/6/2018 7:15,269.3,534.6,474.3,548.7
1/6/2018 7:30,269.3,534.6,474.3,548.7
1/6/2018 7:45,270,534.6,474.3,549
1/6/2018 8:00,270,534.6,474.3,549
1/6/2018 8:15,269.3,536,475.6,550
1/6/2018 8:30,271.3,535.9,475.3,550
1/6/2018 8:45,271.3,535.6,475.2,550.3
1/6/2018 9:00,267.1,535.8,474.8,549.9
1/6/2018 9:15,263,535.4,474.8,549.8
1/6/2018 9:30,265.7,535,474.4,549.8
1/6/2018 9:45,262.3,535.7,474.7,550.1
1/6/2018 10:00,260.2,534.9,474.6,549.7
1/6/2018 10:15,258.8,534.9,474.2,549.6
1/6/2018 10:30,258.1,534.8,473.8,549.5
1/6/2018 10:45,258,534.7,473.7,549.4
1/6/2018 11:00,253.2,534.6,473.6,549.3
1/6/2018 11:15,253.2,534.6,473.6,549.3
1/6/2018 11:30,254.5,534.6,473.6,549.3
1/6/2018 11:45,257.3,534.7,474.4,549.4
1/6/2018 12:00,259.4,534,474.4,549
