DateTime,VWC10cm,Temp10cm,EC10cm,VWC27cm,Temp27cm,EC27cm,VWC62cm,Temp62cm,EC62cm,Voltage11cm,Voltage35cm
1/1/2013 6:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 6:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 6:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 6:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 6:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 7:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 8:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 8:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 8:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 8:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 8:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 8:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 9:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 9:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 9:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 9:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 9:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 9:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 10:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 10:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 10:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 10:30,-9999,-9999,-9999,0.132,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 10:40,-9999,-9999,-9999,0.132,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 10:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 11:00,-9999,-9999,-9999,0.132,1.5,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 11:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 11:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 11:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 11:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 11:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 12:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 12:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 12:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 12:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 12:40,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 12:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 13:00,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 13:10,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 13:20,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 13:30,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 13:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 13:50,-9999,-9999,-9999,0.133,1.5,0.08,0.121,2.5,0.05,590.3,580.1
1/1/2013 14:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/1/2013 14:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 14:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,588.9,579.3
1/1/2013 14:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 14:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 14:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 15:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 15:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 15:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 15:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 15:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 15:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 16:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 16:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 16:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,577.9
1/1/2013 16:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 16:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 16:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 17:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 17:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 17:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 17:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,588.9,578.6
1/1/2013 17:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 17:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 18:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 18:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 18:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 18:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 18:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 18:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 19:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 19:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 19:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 19:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 19:40,-9999,-9999,-9999,0.132,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 19:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 20:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 20:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 20:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 20:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 20:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 20:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/1/2013 21:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 21:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 21:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 21:30,-9999,-9999,-9999,0.132,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 21:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 21:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 22:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 22:10,-9999,-9999,-9999,0.133,1.6,0.07,0.121,2.5,0.05,589.6,579.3
1/1/2013 22:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 22:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 22:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/1/2013 22:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 23:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 23:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/1/2013 23:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/1/2013 23:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/1/2013 23:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/1/2013 23:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 0:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 0:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 0:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 0:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 0:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 0:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 1:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/2/2013 1:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/2/2013 1:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 1:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 1:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 1:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 2:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 2:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 2:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 2:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 2:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 2:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 3:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 3:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 3:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 3:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 3:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 3:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 4:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 4:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 4:20,-9999,-9999,-9999,0.132,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 4:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 4:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 4:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 5:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 5:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 5:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 5:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 5:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 5:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 6:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 6:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 6:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 6:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 6:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 6:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 7:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 7:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 7:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 7:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 7:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 7:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 8:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 8:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.06,590.3,578.6
1/2/2013 8:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 8:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 8:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 8:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 9:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 9:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 9:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 9:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,578.6
1/2/2013 9:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 9:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 10:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 10:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 10:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 10:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 10:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 10:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 11:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 11:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 11:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 11:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 11:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 11:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 12:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 12:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 12:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 12:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 12:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 12:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,580.1
1/2/2013 13:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 13:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 13:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 13:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/2/2013 13:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,580.1
1/2/2013 13:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 14:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,580.1
1/2/2013 14:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 14:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/2/2013 14:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 14:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 14:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/2/2013 15:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/2/2013 15:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 15:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,591.1,579.3
1/2/2013 15:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,580.1
1/2/2013 15:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,579.3
1/2/2013 15:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.06,589.6,579.3
1/2/2013 16:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 16:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 16:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,579.3
1/2/2013 16:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 16:40,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 16:50,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 17:00,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
1/2/2013 17:10,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 17:20,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,589.6,578.6
1/2/2013 17:30,-9999,-9999,-9999,0.133,1.6,0.08,0.121,2.5,0.05,590.3,578.6
