DateTime,VWC10cm,Temp10cm,EC10cm,VWC62cm,Temp62cm,EC62cm,WP11cm
1/3/2018 11:00,0.134,1.1,0.01,0.214,3.7,0.07,-9999
1/3/2018 11:10,0.137,1.3,0,0.214,3.7,0.07,-9999
1/3/2018 11:20,0.142,1.5,0,0.214,3.7,0.07,-9999
1/3/2018 11:30,0.148,1.9,0.01,0.214,3.7,0.07,-9999
1/3/2018 11:40,0.154,2.2,0.01,0.214,3.7,0.07,-9999
1/3/2018 11:50,0.156,2.6,0.01,0.215,3.7,0.07,-9999
1/3/2018 12:00,0.158,2.9,0.01,0.214,3.7,0.08,-9999
1/3/2018 12:10,0.159,3.1,0.01,0.214,3.7,0.07,-9999
1/3/2018 12:20,0.159,3.4,0.01,0.214,3.7,0.07,-9999
1/3/2018 12:30,0.16,3.8,0.01,0.214,3.7,0.07,-9999
1/3/2018 12:40,0.16,4.3,0.01,0.214,3.7,0.07,-9999
1/3/2018 12:50,0.161,4.9,0.01,0.214,3.7,0.07,-9999
1/3/2018 13:00,0.161,5.4,0.01,0.214,3.7,0.07,-9999
1/3/2018 13:10,0.161,5.9,0.01,0.214,3.7,0.07,-9999
1/3/2018 13:20,0.161,6.3,0.01,0.214,3.7,0.07,-9999
1/3/2018 13:30,0.162,6.6,0.01,0.214,3.7,0.07,-9999
1/3/2018 13:40,0.162,6.9,0.01,0.214,3.7,0.08,-9999
1/3/2018 13:50,0.162,7.2,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:00,0.163,7.6,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:10,0.163,7.9,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:20,0.163,8.2,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:30,0.163,8.4,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:40,0.163,8.7,0.01,0.214,3.7,0.07,-9999
1/3/2018 14:50,0.164,8.8,0.01,0.214,3.7,0.07,-9999
1/3/2018 15:00,0.164,8.9,0.01,0.214,3.7,0.07,-9999
1/3/2018 15:10,0.164,8.9,0.01,0.214,3.7,0.08,-9999
1/3/2018 15:20,0.164,8.8,0.01,0.214,3.7,0.08,-9999
1/3/2018 15:30,0.163,8.7,0.01,0.214,3.7,0.07,-9999
1/3/2018 15:40,0.163,8.5,0.01,0.214,3.7,0.07,-9999
1/3/2018 15:50,0.163,8.2,0.01,0.214,3.7,0.07,-9999
1/3/2018 16:00,0.163,8,0.01,0.214,3.7,0.07,-11.51
1/3/2018 16:10,0.163,7.7,0.01,0.213,3.7,0.07,-11.51
1/3/2018 16:20,0.162,7.4,0.01,0.213,3.7,0.07,-11.74
1/3/2018 16:30,0.162,7.1,0.02,0.214,3.7,0.07,-11.85
1/3/2018 16:40,0.162,6.8,0.02,0.213,3.7,0.07,-11.89
1/3/2018 16:50,0.161,6.4,0.02,0.213,3.7,0.07,-11.89
1/3/2018 17:00,0.161,6.1,0.02,0.213,3.7,0.07,-11.85
1/3/2018 17:10,0.161,5.8,0.02,0.213,3.7,0.07,-11.81
1/3/2018 17:20,0.161,5.5,0.02,0.214,3.7,0.07,-11.81
1/3/2018 17:30,0.161,5.2,0.02,0.213,3.7,0.07,-11.81
1/3/2018 17:40,0.16,5,0.01,0.213,3.7,0.07,-11.85
1/3/2018 17:50,0.16,4.7,0.02,0.213,3.7,0.07,-11.78
1/3/2018 18:00,0.159,4.4,0.01,0.213,3.7,0.07,-11.81
1/3/2018 18:10,0.159,4.2,0.02,0.214,3.7,0.07,-11.85
1/3/2018 18:20,0.159,3.9,0.02,0.213,3.7,0.07,-11.81
1/3/2018 18:30,0.159,3.7,0.02,0.213,3.7,0.07,-11.78
1/3/2018 18:40,0.159,3.5,0.02,0.214,3.7,0.07,-11.85
1/3/2018 18:50,0.159,3.3,0.01,0.214,3.7,0.07,-11.78
1/3/2018 19:00,0.159,3.1,0.02,0.213,3.7,0.07,-11.78
1/3/2018 19:10,0.158,2.9,0.02,0.213,3.7,0.07,-11.81
1/3/2018 19:20,0.158,2.7,0.02,0.213,3.7,0.07,-11.81
1/3/2018 19:30,0.158,2.6,0.02,0.213,3.7,0.07,-11.81
1/3/2018 19:40,0.158,2.4,0.01,0.214,3.7,0.08,-11.81
1/3/2018 19:50,0.158,2.3,0.02,0.213,3.7,0.07,-11.81
1/3/2018 20:00,0.158,2.1,0.02,0.214,3.7,0.07,-11.78
1/3/2018 20:10,0.158,2,0.02,0.214,3.7,0.07,-11.78
1/3/2018 20:20,0.158,1.9,0.01,0.213,3.7,0.07,-11.78
1/3/2018 20:30,0.158,1.7,0.02,0.214,3.7,0.07,-11.78
1/3/2018 20:40,0.157,1.6,0.01,0.213,3.7,0.07,-11.74
1/3/2018 20:50,0.157,1.5,0.01,0.213,3.7,0.07,-11.7
1/3/2018 21:00,0.157,1.4,0.01,0.213,3.7,0.07,-11.74
1/3/2018 21:10,0.157,1.3,0.02,0.213,3.7,0.07,-11.7
1/3/2018 21:20,0.157,1.2,0.01,0.213,3.7,0.07,-11.74
1/3/2018 21:30,0.157,1.1,0.01,0.213,3.7,0.08,-11.66
1/3/2018 21:40,0.157,1,0.01,0.213,3.7,0.07,-11.66
1/3/2018 21:50,0.157,0.9,0.01,0.213,3.7,0.07,-11.74
1/3/2018 22:00,0.156,0.8,0.01,0.213,3.7,0.07,-11.74
1/3/2018 22:10,0.156,0.8,0.01,0.214,3.7,0.07,-11.74
1/3/2018 22:20,0.156,0.9,0.01,0.213,3.7,0.07,-11.7
1/3/2018 22:30,0.156,1,0.01,0.213,3.7,0.07,-11.7
1/3/2018 22:40,0.156,0.9,0.01,0.214,3.7,0.07,-11.66
1/3/2018 22:50,0.156,0.9,0.01,0.213,3.7,0.08,-11.7
1/3/2018 23:00,0.156,0.9,0.01,0.213,3.7,0.07,-11.74
1/3/2018 23:10,0.156,0.9,0.01,0.213,3.7,0.07,-11.7
1/3/2018 23:20,0.156,0.9,0.01,0.213,3.7,0.07,-11.74
1/3/2018 23:30,0.156,0.8,0.01,0.214,3.7,0.07,-11.7
1/3/2018 23:40,0.156,0.8,0.01,0.213,3.7,0.07,-11.74
1/3/2018 23:50,0.156,0.8,0.01,0.213,3.7,0.07,-11.74
1/4/2018 0:00,0.156,0.8,0.01,0.213,3.7,0.07,-11.7
1/4/2018 0:10,0.155,0.8,0.01,0.213,3.7,0.07,-11.7
1/4/2018 0:20,0.155,0.8,0.01,0.213,3.7,0.07,-11.74
1/4/2018 0:30,0.155,0.7,0.01,0.213,3.7,0.08,-11.78
1/4/2018 0:40,0.155,0.7,0.01,0.213,3.7,0.07,-11.7
1/4/2018 0:50,0.155,0.7,0.01,0.213,3.7,0.07,-11.74
1/4/2018 1:00,0.154,0.7,0.01,0.213,3.7,0.07,-11.7
1/4/2018 1:10,0.154,0.7,0.01,0.213,3.7,0.07,-11.74
1/4/2018 1:20,0.154,0.7,0.01,0.213,3.7,0.08,-11.78
1/4/2018 1:30,0.154,0.7,0.01,0.213,3.7,0.07,-11.78
1/4/2018 1:40,0.154,0.6,0.01,0.214,3.7,0.07,-11.81
1/4/2018 1:50,0.153,0.6,0.01,0.213,3.7,0.07,-11.81
1/4/2018 2:00,0.153,0.6,0.01,0.213,3.7,0.07,-11.81
1/4/2018 2:10,0.152,0.6,0.01,0.213,3.7,0.07,-11.78
1/4/2018 2:20,0.152,0.6,0.01,0.213,3.7,0.07,-11.81
1/4/2018 2:30,0.151,0.6,0.01,0.214,3.7,0.07,-11.85
1/4/2018 2:40,0.151,0.6,0.01,0.213,3.7,0.07,-11.81
1/4/2018 2:50,0.15,0.5,0.01,0.213,3.7,0.07,-11.85
1/4/2018 3:00,0.15,0.5,0.01,0.213,3.7,0.07,-11.81
1/4/2018 3:10,0.149,0.5,0.01,0.213,3.7,0.07,-11.85
1/4/2018 3:20,0.148,0.5,0.01,0.213,3.7,0.07,-11.85
1/4/2018 3:30,0.147,0.5,0.01,0.213,3.7,0.07,-11.85
1/4/2018 3:40,0.146,0.4,0.01,0.213,3.7,0.07,-11.81
1/4/2018 3:50,0.145,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 4:00,0.144,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 4:10,0.143,0.4,0.01,0.213,3.7,0.07,-11.89
1/4/2018 4:20,0.142,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 4:30,0.141,0.4,0.01,0.213,3.7,0.07,-11.89
1/4/2018 4:40,0.141,0.4,0.01,0.213,3.7,0.06,-11.81
1/4/2018 4:50,0.14,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 5:00,0.139,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 5:10,0.139,0.4,0.01,0.213,3.7,0.07,-11.85
1/4/2018 5:20,0.138,0.4,0.01,0.213,3.7,0.07,-11.93
1/4/2018 5:30,0.138,0.4,0.01,0.213,3.7,0.07,-11.89
1/4/2018 5:40,0.137,0.3,0.01,0.213,3.7,0.07,-11.85
1/4/2018 5:50,0.137,0.3,0.01,0.213,3.7,0.07,-11.89
1/4/2018 6:00,0.136,0.3,0.01,0.213,3.7,0.07,-11.89
1/4/2018 6:10,0.136,0.3,0.01,0.213,3.7,0.07,-11.89
1/4/2018 6:20,0.135,0.3,0.01,0.213,3.7,0.08,-11.93
1/4/2018 6:30,0.135,0.3,0.01,0.213,3.7,0.07,-11.97
1/4/2018 6:40,0.134,0.3,0.01,0.213,3.7,0.08,-11.97
1/4/2018 6:50,0.134,0.3,0.01,0.213,3.7,0.07,-11.89
1/4/2018 7:00,0.133,0.3,0.01,0.213,3.6,0.07,-11.89
1/4/2018 7:10,0.133,0.2,0.01,0.213,3.7,0.07,-11.85
1/4/2018 7:20,0.133,0.2,0.01,0.213,3.7,0.07,-11.81
1/4/2018 7:30,0.133,0.2,0.01,0.213,3.7,0.08,-11.85
1/4/2018 7:40,0.132,0.2,0.01,0.213,3.6,0.08,-11.89
1/4/2018 7:50,0.131,0.2,0.01,0.213,3.7,0.07,-11.85
1/4/2018 8:00,0.131,0.2,0.01,0.213,3.7,0.07,-11.81
1/4/2018 8:10,0.131,0.2,0.01,0.213,3.7,0.07,-11.85
1/4/2018 8:20,0.13,0.2,0.01,0.213,3.7,0.08,-11.81
1/4/2018 8:30,0.13,0.2,0.01,0.213,3.6,0.07,-11.85
1/4/2018 8:40,0.129,0.2,0,0.213,3.6,0.07,-11.81
1/4/2018 8:50,0.129,0.2,0.01,0.213,3.6,0.07,-11.81
1/4/2018 9:00,0.129,0.2,0.01,0.213,3.6,0.07,-11.81
1/4/2018 9:10,0.129,0.2,0.01,0.213,3.6,0.07,-11.78
1/4/2018 9:20,0.13,0.3,0.01,0.213,3.6,0.07,-11.81
1/4/2018 9:30,0.13,0.3,0,0.213,3.6,0.07,-11.81
1/4/2018 9:40,0.13,0.4,0.01,0.213,3.6,0.07,-11.85
1/4/2018 9:50,0.131,0.4,0.01,0.213,3.6,0.07,-11.85
1/4/2018 10:00,0.131,0.5,0.01,0.213,3.6,0.07,-11.78
1/4/2018 10:10,0.132,0.5,0.01,0.213,3.6,0.07,-11.81
1/4/2018 10:20,0.133,0.6,0.01,0.214,3.6,0.07,-11.81
1/4/2018 10:30,0.133,0.6,0.01,0.213,3.6,0.07,-11.81
1/4/2018 10:40,0.133,0.6,0.01,0.213,3.6,0.07,-11.81
1/4/2018 10:50,0.134,0.6,0.01,0.213,3.6,0.07,-11.74
1/4/2018 11:00,0.135,0.7,0.01,0.214,3.6,0.07,-11.74
1/4/2018 11:10,0.136,0.7,0.01,0.213,3.6,0.07,-11.66
1/4/2018 11:20,0.136,0.8,0.01,0.213,3.7,0.07,-11.66
1/4/2018 11:30,0.138,0.9,0,0.213,3.6,0.07,-11.7
1/4/2018 11:40,0.139,1.1,0.01,0.214,3.6,0.07,-11.74
1/4/2018 11:50,0.142,1.3,0.01,0.214,3.6,0.07,-11.85
1/4/2018 12:00,0.147,1.4,0.01,0.213,3.6,0.07,-11.85
1/4/2018 12:10,0.152,1.6,0,0.213,3.6,0.07,-11.78
1/4/2018 12:20,0.156,1.9,0.01,0.214,3.6,0.07,-11.7
1/4/2018 12:30,0.158,2.2,0.01,0.213,3.6,0.07,-11.55
1/4/2018 12:40,0.159,2.7,0.01,0.214,3.6,0.07,-11.51
1/4/2018 12:50,0.159,3.3,0.01,0.214,3.6,0.07,-11.55
1/4/2018 13:00,0.16,4,0.01,0.214,3.6,0.07,-11.62
1/4/2018 13:10,0.16,4.7,0.01,0.214,3.6,0.07,-11.78
1/4/2018 13:20,0.161,5.2,0.01,0.214,3.6,0.07,-11.93
1/4/2018 13:30,0.161,5.6,0.01,0.213,3.6,0.07,-11.97
1/4/2018 13:40,0.161,5.9,0.01,0.214,3.6,0.07,-12.06
1/4/2018 13:50,0.161,6.3,0.01,0.213,3.6,0.07,-12.06
1/4/2018 14:00,0.162,6.6,0.01,0.213,3.6,0.07,-12.06
1/4/2018 14:10,0.162,7,0.01,0.214,3.6,0.07,-12.06
1/4/2018 14:20,0.162,7.4,0.01,0.214,3.6,0.07,-12.14
1/4/2018 14:30,0.163,7.7,0.01,0.214,3.6,0.07,-12.06
1/4/2018 14:40,0.163,8,0.01,0.214,3.6,0.07,-12.1
1/4/2018 14:50,0.163,8.2,0.01,0.214,3.6,0.07,-12.1
1/4/2018 15:00,0.163,8.4,0.02,0.213,3.6,0.07,-12.06
1/4/2018 15:10,0.163,8.6,0.01,0.213,3.6,0.07,-12.1
1/4/2018 15:20,0.163,8.6,0.01,0.214,3.6,0.07,-12.14
1/4/2018 15:30,0.163,8.6,0.01,0.214,3.6,0.07,-12.1
1/4/2018 15:40,0.163,8.5,0.01,0.213,3.6,0.07,-12.18
1/4/2018 15:50,0.163,8.4,0.02,0.213,3.6,0.07,-12.18
1/4/2018 16:00,0.163,8.2,0.01,0.213,3.6,0.08,-12.14
1/4/2018 16:10,0.163,8,0.01,0.213,3.6,0.07,-12.1
1/4/2018 16:20,0.163,7.7,0.01,0.213,3.6,0.07,-12.06
1/4/2018 16:30,0.162,7.4,0.01,0.213,3.6,0.07,-12.14
1/4/2018 16:40,0.162,7.1,0.02,0.213,3.6,0.07,-12.06
1/4/2018 16:50,0.161,6.8,0.02,0.213,3.6,0.07,-12.06
1/4/2018 17:00,0.161,6.5,0.01,0.213,3.6,0.07,-12.06
1/4/2018 17:10,0.161,6.2,0.02,0.213,3.6,0.06,-12.02
1/4/2018 17:20,0.161,5.8,0.02,0.213,3.6,0.07,-12.06
1/4/2018 17:30,0.161,5.5,0.02,0.213,3.6,0.07,-12.02
1/4/2018 17:40,0.16,5.3,0.02,0.213,3.6,0.07,-12.06
1/4/2018 17:50,0.16,5,0.02,0.213,3.6,0.07,-12.06
1/4/2018 18:00,0.159,4.7,0.01,0.213,3.6,0.07,-12.02
1/4/2018 18:10,0.159,4.5,0.02,0.213,3.6,0.08,-12.06
1/4/2018 18:20,0.159,4.2,0.02,0.213,3.6,0.07,-12.1
1/4/2018 18:30,0.159,4,0.01,0.213,3.6,0.08,-12.1
1/4/2018 18:40,0.159,3.7,0.02,0.213,3.6,0.07,-12.1
1/4/2018 18:50,0.159,3.5,0.02,0.213,3.6,0.07,-12.06
1/4/2018 19:00,0.158,3.3,0.01,0.213,3.6,0.07,-12.06
1/4/2018 19:10,0.158,3.1,0.02,0.213,3.6,0.07,-12.02
1/4/2018 19:20,0.158,2.9,0.01,0.213,3.6,0.07,-12.06
1/4/2018 19:30,0.158,2.7,0.01,0.213,3.6,0.07,-12.1
1/4/2018 19:40,0.158,2.5,0.01,0.213,3.6,0.08,-12.06
1/4/2018 19:50,0.158,2.3,0.01,0.213,3.6,0.07,-12.06
1/4/2018 20:00,0.158,2.2,0.01,0.213,3.6,0.07,-12.02
1/4/2018 20:10,0.158,2,0.01,0.213,3.6,0.07,-12.06
1/4/2018 20:20,0.157,1.9,0.01,0.213,3.6,0.07,-12.1
1/4/2018 20:30,0.157,1.7,0.01,0.213,3.6,0.07,-12.1
1/4/2018 20:40,0.157,1.6,0.01,0.213,3.6,0.07,-12.06
1/4/2018 20:50,0.157,1.5,0.01,0.213,3.6,0.07,-12.06
1/4/2018 21:00,0.157,1.3,0.01,0.213,3.6,0.08,-12.02
1/4/2018 21:10,0.157,1.2,0.01,0.213,3.6,0.07,-12.02
1/4/2018 21:20,0.157,1.1,0.01,0.213,3.6,0.07,-12.06
1/4/2018 21:30,0.156,1,0.01,0.213,3.6,0.07,-12.06
1/4/2018 21:40,0.156,0.9,0.01,0.213,3.6,0.07,-12.06
1/4/2018 21:50,0.156,0.8,0.01,0.213,3.6,0.07,-12.02
1/4/2018 22:00,0.156,0.9,0.01,0.213,3.6,0.07,-12.06
1/4/2018 22:10,0.156,1,0.01,0.213,3.6,0.07,-12.1
1/4/2018 22:20,0.156,1,0.01,0.213,3.6,0.08,-11.97
1/4/2018 22:30,0.156,0.9,0.01,0.213,3.6,0.08,-12.02
1/4/2018 22:40,0.156,0.9,0.01,0.213,3.6,0.07,-12.06
1/4/2018 22:50,0.156,0.9,0.01,0.213,3.6,0.07,-12.06
1/4/2018 23:00,0.156,0.8,0.01,0.213,3.6,0.07,-12.1
1/4/2018 23:10,0.156,0.8,0.01,0.213,3.6,0.07,-12.02
1/4/2018 23:20,0.156,0.8,0.01,0.213,3.6,0.07,-12.02
1/4/2018 23:30,0.155,0.8,0.01,0.213,3.6,0.07,-12.02
1/4/2018 23:40,0.155,0.7,0.01,0.213,3.6,0.07,-12.06
1/4/2018 23:50,0.155,0.7,0.01,0.213,3.6,0.08,-12.06
1/5/2018 0:00,0.154,0.7,0.01,0.213,3.6,0.07,-12.06
1/5/2018 0:10,0.154,0.7,0.01,0.213,3.6,0.07,-12.06
1/5/2018 0:20,0.154,0.7,0.01,0.213,3.6,0.07,-12.06
1/5/2018 0:30,0.154,0.6,0.01,0.213,3.6,0.07,-12.06
1/5/2018 0:40,0.153,0.6,0.01,0.213,3.6,0.07,-12.02
1/5/2018 0:50,0.153,0.6,0.01,0.213,3.6,0.07,-12.02
1/5/2018 1:00,0.152,0.6,0.01,0.213,3.6,0.07,-12.1
1/5/2018 1:10,0.152,0.6,0.01,0.213,3.6,0.07,-11.97
1/5/2018 1:20,0.151,0.6,0.01,0.213,3.6,0.07,-12.02
1/5/2018 1:30,0.151,0.5,0.01,0.213,3.6,0.07,-12.06
1/5/2018 1:40,0.15,0.5,0.01,0.213,3.6,0.07,-12.02
1/5/2018 1:50,0.149,0.5,0.01,0.213,3.6,0.07,-12.02
1/5/2018 2:00,0.148,0.5,0.01,0.213,3.6,0.07,-12.1
1/5/2018 2:10,0.147,0.4,0.01,0.213,3.6,0.07,-12.02
1/5/2018 2:20,0.146,0.4,0.01,0.213,3.6,0.07,-12.1
1/5/2018 2:30,0.145,0.4,0.01,0.213,3.6,0.07,-12.1
1/5/2018 2:40,0.144,0.4,0.01,0.213,3.6,0.07,-12.06
1/5/2018 2:50,0.142,0.4,0.01,0.213,3.6,0.07,-12.02
1/5/2018 3:00,0.142,0.3,0.01,0.213,3.6,0.07,-12.06
1/5/2018 3:10,0.14,0.3,0.01,0.213,3.6,0.08,-12.02
1/5/2018 3:20,0.139,0.3,0.01,0.213,3.6,0.07,-12.14
1/5/2018 3:30,0.139,0.3,0.01,0.213,3.6,0.07,-12.06
1/5/2018 3:40,0.138,0.3,0.02,0.213,3.6,0.07,-12.1
1/5/2018 3:50,0.137,0.3,0.01,0.213,3.6,0.07,-12.1
1/5/2018 4:00,0.136,0.3,0.01,0.213,3.6,0.07,-12.06
1/5/2018 4:10,0.135,0.2,0.01,0.213,3.6,0.07,-12.1
1/5/2018 4:20,0.134,0.2,0.01,0.213,3.6,0.07,-12.1
1/5/2018 4:30,0.134,0.2,0.01,0.213,3.6,0.07,-12.02
1/5/2018 4:40,0.133,0.2,0.01,0.213,3.6,0.07,-12.06
1/5/2018 4:50,0.133,0.2,0.01,0.213,3.6,0.07,-11.97
1/5/2018 5:00,0.132,0.2,0.01,0.213,3.6,0.07,-12.06
1/5/2018 5:10,0.131,0.1,0.01,0.213,3.6,0.07,-12.1
1/5/2018 5:20,0.131,0.1,0.01,0.213,3.6,0.07,-12.02
1/5/2018 5:30,0.13,0.1,0.01,0.213,3.6,0.08,-12.06
1/5/2018 5:40,0.129,0.1,0.01,0.213,3.6,0.07,-12.06
1/5/2018 5:50,0.129,0.1,0.01,0.213,3.6,0.07,-12.02
1/5/2018 6:00,0.129,0.1,0.01,0.213,3.6,0.07,-12.02
1/5/2018 6:10,0.129,0.1,0.01,0.213,3.6,0.07,-12.1
1/5/2018 6:20,0.128,0,0.01,0.213,3.6,0.07,-12.14
1/5/2018 6:30,0.128,0,0.01,0.213,3.6,0.07,-12.1
1/5/2018 6:40,0.128,0,0.01,0.213,3.6,0.08,-12.02
1/5/2018 6:50,0.127,0,0.01,0.213,3.6,0.07,-12.02
1/5/2018 7:00,0.127,0,0.01,0.213,3.6,0.07,-12.1
1/5/2018 7:10,0.126,0,0.01,0.213,3.6,0.07,-12.06
1/5/2018 7:20,0.126,0,0.01,0.213,3.6,0.07,-12.06
1/5/2018 7:30,0.126,0,0.01,0.213,3.6,0.07,-12.06
1/5/2018 7:40,0.126,0,0.01,0.213,3.6,0.07,-12.06
1/5/2018 7:50,0.126,0,0.01,0.213,3.6,0.07,-12.02
1/5/2018 8:00,0.126,0,0.01,0.213,3.6,0.07,-12.06
1/5/2018 8:10,0.126,0,0.01,0.213,3.6,0.07,-12.1
1/5/2018 8:20,0.125,0,0,0.213,3.6,0.07,-12.02
1/5/2018 8:30,0.125,0,0,0.213,3.6,0.07,-12.02
1/5/2018 8:40,0.126,0.1,0.01,0.213,3.6,0.07,-12.06
1/5/2018 8:50,0.126,0.1,0.01,0.213,3.6,0.07,-12.06
1/5/2018 9:00,0.126,0.1,0.01,0.213,3.6,0.07,-12.02
1/5/2018 9:10,0.126,0.2,0,0.213,3.6,0.07,-12.06
1/5/2018 9:20,0.126,0.2,0.01,0.213,3.6,0.07,-12.1
1/5/2018 9:30,0.126,0.3,0.01,0.213,3.6,0.07,-12.02
1/5/2018 9:40,0.127,0.3,0.01,0.213,3.6,0.07,-11.97
1/5/2018 9:50,0.127,0.4,0.01,0.213,3.6,0.07,-12.02
1/5/2018 10:00,0.128,0.4,0,0.213,3.6,0.07,-11.97
1/5/2018 10:10,0.129,0.5,0.01,0.213,3.6,0.07,-11.93
1/5/2018 10:20,0.129,0.5,0.01,0.213,3.6,0.07,-11.97
1/5/2018 10:30,0.13,0.6,0.01,0.213,3.6,0.07,-11.97
1/5/2018 10:40,0.131,0.6,0.01,0.213,3.6,0.07,-11.89
1/5/2018 10:50,0.132,0.7,0.01,0.213,3.6,0.08,-11.93
1/5/2018 11:00,0.133,0.8,0.01,0.213,3.6,0.07,-11.89
1/5/2018 11:10,0.134,0.8,0.01,0.213,3.6,0.07,-11.89
1/5/2018 11:20,0.136,1,0.01,0.213,3.6,0.07,-11.89
1/5/2018 11:30,0.138,1.1,0,0.213,3.6,0.08,-11.85
1/5/2018 11:40,0.142,1.4,0.01,0.214,3.6,0.08,-11.89
1/5/2018 11:50,0.147,1.6,0.01,0.213,3.6,0.07,-11.81
1/5/2018 12:00,0.152,1.9,0.01,0.213,3.6,0.08,-11.85
1/5/2018 12:10,0.156,2.1,0.01,0.213,3.6,0.07,-11.89
1/5/2018 12:20,0.158,2.4,0.01,0.213,3.6,0.07,-11.85
1/5/2018 12:30,0.159,2.8,0.01,0.213,3.6,0.07,-11.85
1/5/2018 12:40,0.159,3.2,0.01,0.213,3.6,0.08,-11.85
1/5/2018 12:50,0.16,3.6,0.01,0.213,3.6,0.07,-11.89
1/5/2018 13:00,0.16,4.2,0.01,0.213,3.6,0.07,-11.93
1/5/2018 13:10,0.161,4.7,0.01,0.213,3.6,0.07,-11.89
1/5/2018 13:20,0.161,5.1,0.01,0.213,3.6,0.08,-11.93
1/5/2018 13:30,0.161,5.5,0.01,0.213,3.6,0.07,-12.02
1/5/2018 13:40,0.161,5.8,0.01,0.213,3.6,0.08,-12.06
1/5/2018 13:50,0.161,6,0.01,0.213,3.6,0.07,-12.06
1/5/2018 14:00,0.161,6.2,0.01,0.213,3.6,0.07,-12.06
1/5/2018 14:10,0.162,6.4,0.02,0.213,3.6,0.08,-12.02
1/5/2018 14:20,0.162,6.5,0.01,0.213,3.6,0.07,-11.97
1/5/2018 14:30,0.162,6.7,0.01,0.213,3.6,0.08,-12.06
1/5/2018 14:40,0.162,6.8,0.02,0.213,3.6,0.07,-11.97
1/5/2018 14:50,0.162,6.9,0.02,0.213,3.6,0.07,-11.97
1/5/2018 15:00,0.162,6.9,0.02,0.213,3.6,0.07,-12.02
1/5/2018 15:10,0.162,6.9,0.02,0.213,3.6,0.07,-12.06
1/5/2018 15:20,0.162,6.9,0.01,0.213,3.6,0.07,-12.14
1/5/2018 15:30,0.162,6.8,0.01,0.213,3.6,0.07,-12.1
1/5/2018 15:40,0.162,6.8,0.01,0.213,3.6,0.07,-12.1
1/5/2018 15:50,0.162,6.7,0.01,0.213,3.6,0.07,-12.14
1/5/2018 16:00,0.161,6.6,0.02,0.213,3.6,0.07,-12.14
1/5/2018 16:10,0.161,6.5,0.02,0.213,3.6,0.07,-12.1
1/5/2018 16:20,0.161,6.4,0.02,0.213,3.6,0.07,-12.14
1/5/2018 16:30,0.161,6.3,0.02,0.213,3.6,0.08,-12.14
1/5/2018 16:40,0.161,6.2,0.01,0.213,3.6,0.07,-12.06
1/5/2018 16:50,0.161,6,0.01,0.213,3.6,0.07,-12.1
1/5/2018 17:00,0.161,5.9,0.02,0.213,3.6,0.07,-12.1
1/5/2018 17:10,0.161,5.7,0.02,0.213,3.6,0.07,-12.1
1/5/2018 17:20,0.161,5.5,0.02,0.213,3.6,0.07,-12.1
1/5/2018 17:30,0.16,5.3,0.01,0.213,3.6,0.07,-12.18
1/5/2018 17:40,0.16,5.1,0.01,0.213,3.6,0.07,-12.14
1/5/2018 17:50,0.16,5,0.02,0.213,3.6,0.07,-12.18
1/5/2018 18:00,0.16,4.8,0.01,0.213,3.6,0.07,-12.1
1/5/2018 18:10,0.159,4.6,0.02,0.213,3.6,0.07,-12.18
1/5/2018 18:20,0.159,4.4,0.01,0.213,3.6,0.07,-12.14
1/5/2018 18:30,0.159,4.3,0.01,0.213,3.6,0.07,-12.14
1/5/2018 18:40,0.159,4.1,0.01,0.213,3.6,0.07,-12.14
1/5/2018 18:50,0.159,4,0.02,0.213,3.6,0.07,-12.14
1/5/2018 19:00,0.159,3.8,0.02,0.213,3.6,0.07,-12.14
1/5/2018 19:10,0.159,3.7,0.02,0.213,3.6,0.07,-12.18
1/5/2018 19:20,0.159,3.5,0.01,0.213,3.6,0.07,-12.14
1/5/2018 19:30,0.158,3.4,0.01,0.213,3.6,0.07,-12.18
1/5/2018 19:40,0.158,3.3,0.02,0.213,3.6,0.07,-12.14
1/5/2018 19:50,0.158,3.2,0.01,0.213,3.5,0.07,-12.14
1/5/2018 20:00,0.158,3,0.01,0.213,3.6,0.07,-12.18
1/5/2018 20:10,0.158,2.9,0.02,0.213,3.5,0.07,-12.18
1/5/2018 20:20,0.158,2.8,0.01,0.213,3.6,0.07,-12.18
1/5/2018 20:30,0.158,2.7,0.02,0.213,3.5,0.07,-12.18
1/5/2018 20:40,0.158,2.6,0.01,0.213,3.5,0.07,-12.18
1/5/2018 20:50,0.158,2.5,0.01,0.213,3.5,0.07,-12.14
1/5/2018 21:00,0.158,2.4,0.01,0.213,3.5,0.07,-12.18
1/5/2018 21:10,0.157,2.3,0.02,0.213,3.5,0.07,-12.14
1/5/2018 21:20,0.157,2.2,0.02,0.213,3.5,0.07,-12.14
