TIMESTAMP,Pit2_ORP_5,Pit2_ORP_10,Pit2_ORP_30,Pit2_ORP_60
1/6/2016 10:45,431.3,460.7,392.7,-770.6
1/6/2016 11:00,431,460.4,392.4,-776.7
1/6/2016 11:15,430.6,460.4,392.7,-761.7
1/6/2016 11:30,430.3,460,392.4,-763
1/6/2016 11:45,429.9,460,392,-767.4
1/6/2016 12:00,429.6,460,392.3,-750.6
1/6/2016 12:15,429.5,460,396.1,-705.6
1/6/2016 12:30,429.2,459.6,422.7,-441.5
1/6/2016 12:45,428.5,458.9,417.6,-511.5
1/6/2016 13:00,427.8,458.6,400.2,-528.6
1/6/2016 13:15,427.2,459.6,342.8,-1589
1/6/2016 13:30,427.2,460.6,318.2,-1379
1/6/2016 13:45,426.8,458.2,402.2,-425.1
1/6/2016 14:00,426.8,457.9,402.9,-489
1/6/2016 14:15,426.8,457.9,390.9,-659.8
1/6/2016 14:30,427.2,458.2,391,-645.1
1/6/2016 14:45,427.9,458.3,391.7,-634.6
1/6/2016 15:00,428.7,458.7,392.1,-640.9
1/6/2016 15:15,429.4,459.5,393.2,-645.4
1/6/2016 15:30,430.8,459.5,393.9,-640.6
1/6/2016 15:45,431.5,459.9,394.3,-641.4
1/6/2016 16:00,432.2,460.3,394.6,-640.4
1/6/2016 16:15,432.9,460.3,395.3,-635.3
1/6/2016 16:30,433.3,460.3,396,-630.1
1/6/2016 16:45,433.6,460.3,400.1,-291.1
1/6/2016 17:00,434.3,460.3,402.5,-3.931
1/6/2016 17:15,434.6,460.6,403.2,50.76
1/6/2016 17:30,435.3,460.9,403.9,59.31
1/6/2016 17:45,436,461.3,404.6,59.65
1/6/2016 18:00,436.7,461.3,404.9,59.31
1/6/2016 18:15,436.7,461.3,405.3,59.65
1/6/2016 18:30,436.7,461.7,405.3,59.66
1/6/2016 18:45,437.4,461.7,405.6,59.66
1/6/2016 19:00,437.4,462,406,59.66
1/6/2016 19:15,438.1,462,406.3,59.66
1/6/2016 19:30,438.1,462.4,406.3,59.66
1/6/2016 19:45,438.1,462.4,406.3,59.66
1/6/2016 20:00,438.5,462.7,407,59.66
1/6/2016 20:15,438.8,462.7,407,59.66
1/6/2016 20:30,438.8,462.7,407.4,60
1/6/2016 20:45,439.1,463.1,407.4,60
1/6/2016 21:00,439.1,463.1,407.7,60
1/6/2016 21:15,439.1,463.1,407.7,60
1/6/2016 21:30,439.5,463.1,407.7,59.32
1/6/2016 21:45,439.5,463.4,408,60
1/6/2016 22:00,439.5,463.1,408,60
1/6/2016 22:15,439.5,463.4,408.4,60
1/6/2016 22:30,439.5,463.4,408.4,59.66
1/6/2016 22:45,439.5,463.4,408.4,59.66
1/6/2016 23:00,439.5,463.4,408.4,59.66
1/6/2016 23:15,439.8,463.4,408.4,60
1/6/2016 23:30,439.8,463.4,408.4,60
1/6/2016 23:45,439.8,463.8,408.7,59.66
1/7/2016 0:00,439.5,463.4,408.4,60
1/7/2016 0:15,439.8,463.8,408.7,60
1/7/2016 0:30,439.8,463.8,408.7,59.66
1/7/2016 0:45,439.8,463.7,408.7,59.65
1/7/2016 1:00,439.8,463.7,408.7,59.65
1/7/2016 1:15,439.8,463.7,408.7,60
1/7/2016 1:30,439.5,463.4,408.7,59.65
1/7/2016 1:45,439.5,463.7,408.7,59.66
1/7/2016 2:00,439.8,463.8,408.7,59.66
1/7/2016 2:15,439.5,463.8,408.7,60
1/7/2016 2:30,439.8,463.8,408.7,60
1/7/2016 2:45,439.8,463.4,408.7,59.66
1/7/2016 3:00,439.8,463.8,408.7,60
1/7/2016 3:15,439.5,463.4,408.7,59.66
1/7/2016 3:30,439.8,463.4,408.7,60
1/7/2016 3:45,439.8,463.4,408.7,60
1/7/2016 4:00,440.2,463.8,409.1,60
1/7/2016 4:15,440.2,463.8,409.1,60.34
1/7/2016 4:30,439.8,463.8,409.1,60
1/7/2016 4:45,439.9,463.8,409.1,60.01
1/7/2016 5:00,439.9,463.8,409.1,59.66
1/7/2016 5:15,440.2,463.8,409.1,59.66
1/7/2016 5:30,439.9,463.8,408.8,60.01
1/7/2016 5:45,439.9,463.5,408.8,59.67
1/7/2016 6:00,440.2,463.5,409.1,59.67
1/7/2016 6:15,440.2,463.8,409.1,59.67
1/7/2016 6:30,440.2,463.8,409.1,60.01
1/7/2016 6:45,440.2,463.8,409.1,58.98
1/7/2016 7:00,440.2,463.8,409.1,54.2
1/7/2016 7:15,439.9,463.8,406.7,-234.1
1/7/2016 7:30,439.6,464.5,387.6,-1139
1/7/2016 7:45,439.2,463.8,393.4,-960
1/7/2016 8:00,438.5,463.5,395.8,-867
1/7/2016 8:15,438.2,463.2,396.5,-842
1/7/2016 8:30,437.9,463.2,397.5,-792.1
1/7/2016 8:45,437.5,463.1,397.2,-794.8
1/7/2016 9:00,437.1,463.1,394.7,-871
1/7/2016 9:15,436.8,462.4,394.4,-859
1/7/2016 9:30,436.1,462.4,393.3,-877
1/7/2016 9:45,435.7,462.4,403.2,-729.4
1/7/2016 10:00,435,462,399.4,-816
1/7/2016 10:15,434.3,461.6,393.3,-838
1/7/2016 10:30,433.9,461.6,393.6,-809
1/7/2016 10:45,433.3,461.6,395.7,-763.1
1/7/2016 11:00,433.3,462,328.3,-1888
1/7/2016 11:15,431.6,462,321.5,-1872
1/7/2016 11:30,431.6,461.3,332.8,-1852
1/7/2016 11:45,430.9,460.3,344.4,-1851
1/7/2016 12:00,429.1,459.9,331.7,-1919
1/7/2016 12:15,427.4,458.1,392.2,-602.7
1/7/2016 12:30,426.7,458.8,333.4,-1976
1/7/2016 12:45,425.3,457.8,335.1,-1872
1/7/2016 13:00,424.3,457.8,347.1,-1713
1/7/2016 13:15,425.3,456.8,412,-454.4
1/7/2016 13:30,424.6,456.1,384.7,-788.3
1/7/2016 13:45,424.6,456.1,384.7,-799.2
1/7/2016 14:00,425,456.8,384.3,-806
1/7/2016 14:15,425.4,456.8,385,-800
1/7/2016 14:30,424.7,451.7,474.3,-1405
1/7/2016 14:45,426.1,458.2,301.3,-1752
1/7/2016 15:00,448,484.5,391.2,-688.9
1/7/2016 15:15,426.1,457.9,322.8,-1827
1/7/2016 15:30,426.1,456.8,385.1,-797.6
1/7/2016 15:45,426.8,457.2,386.1,-777.1
1/7/2016 16:00,427.1,457.5,386.1,-784.3
1/7/2016 16:15,427.4,457.5,386.8,-784
1/7/2016 16:30,428.1,457.5,386.8,-779.5
1/7/2016 16:45,428.8,458.2,387.5,-776.4
1/7/2016 17:00,429.5,457.9,395.7,-209.4
1/7/2016 17:15,430.2,458.3,397.8,8.03
1/7/2016 17:30,431.3,459,399.1,57.26
1/7/2016 17:45,432.3,459.3,399.8,58.63
1/7/2016 18:00,433.4,460,400.5,58.3
1/7/2016 18:15,434.1,460.1,401.3,58.3
1/7/2016 18:30,434.8,460.8,402,58.3
1/7/2016 18:45,435.5,461.2,402.4,58.31
1/7/2016 19:00,435.9,461.2,403,58.65
1/7/2016 19:15,436.2,461.5,403.4,58.65
1/7/2016 19:30,436.9,461.9,403.7,58.31
1/7/2016 19:45,437.2,461.9,404.1,58.99
1/7/2016 20:00,437.6,462.2,404.4,58.65
1/7/2016 20:15,437.9,462.2,404.8,58.65
1/7/2016 20:30,438.3,462.5,405.1,58.65
1/7/2016 20:45,438.3,462.9,405.4,58.99
1/7/2016 21:00,438.6,462.9,405.8,58.65
1/7/2016 21:15,438.9,462.8,405.7,58.64
1/7/2016 21:30,438.9,463.2,406.1,58.64
1/7/2016 21:45,438.9,463.2,406.4,58.98
1/7/2016 22:00,438.9,463.1,406.4,58.98
1/7/2016 22:15,439.2,463.1,406.4,59.33
1/7/2016 22:30,439.2,463.1,406.4,58.98
1/7/2016 22:45,439.5,463.1,406.7,58.98
1/7/2016 23:00,439.2,463.4,406.7,59.32
1/7/2016 23:15,439.5,463.1,407,58.97
1/7/2016 23:30,439.5,463.4,407,59.32
1/7/2016 23:45,439.5,463.4,407,59.32
1/8/2016 0:00,439.5,463.4,407,59.32
1/8/2016 0:15,439.5,463.4,407.4,58.97
1/8/2016 0:30,438.8,463.4,407.4,57.95
1/8/2016 0:45,438.1,463.4,407.4,57.95
1/8/2016 1:00,438.1,463.4,407.4,56.58
1/8/2016 1:15,437.8,463.4,407.4,56.92
1/8/2016 1:30,437.4,463.4,407.4,56.92
1/8/2016 1:45,437.4,463.4,407.7,56.92
1/8/2016 2:00,437.4,463.8,407.7,56.58
1/8/2016 2:15,437.4,463.8,407.7,59.66
1/8/2016 2:30,437.1,463.8,407.7,59.66
1/8/2016 2:45,437.1,463.8,407.7,59.32
1/8/2016 3:00,437.5,463.8,408.1,59.32
1/8/2016 3:15,437.2,463.8,408.1,59.67
1/8/2016 3:30,437.5,463.8,408.1,59.67
1/8/2016 3:45,437.5,463.8,408.1,59.67
1/8/2016 4:00,437.5,464.2,408.4,59.67
1/8/2016 4:15,437.5,463.8,408.5,60.01
1/8/2016 4:30,437.6,463.9,408.5,59.68
1/8/2016 4:45,437.6,464.3,408.5,59.68
1/8/2016 5:00,437.6,463.9,408.9,59.68
1/8/2016 5:15,437.9,463.9,408.9,60.02
1/8/2016 5:30,437.9,463.9,408.9,60.02
1/8/2016 5:45,438,464,408.9,60.03
1/8/2016 6:00,438.3,464,409.3,60.03
1/8/2016 6:15,438.3,463.7,409.3,59.69
1/8/2016 6:30,438.3,463.7,409.3,60.03
1/8/2016 6:45,438.3,464,409.3,59.69
1/8/2016 7:00,438.3,464,409.3,57.29
1/8/2016 7:15,438.3,464,408.9,17.96
1/8/2016 7:30,438.3,464,407.6,-215.3
1/8/2016 7:45,438,464,402.1,-675
1/8/2016 8:00,438,464.3,393.5,-998
1/8/2016 8:15,437.7,464,397,-878
1/8/2016 8:30,437.3,464,398,-830
1/8/2016 8:45,437.3,464,398.3,-810
1/8/2016 9:00,436.6,463.6,398.3,-802
1/8/2016 9:15,436.6,463.2,397.2,-818
1/8/2016 9:30,435.8,463.2,396.5,-826
1/8/2016 9:45,435.5,463.2,396.1,-831
1/8/2016 10:00,434.4,462.4,395.4,-836
1/8/2016 10:15,434,462.4,394.7,-834
1/8/2016 10:30,433,461.7,394,-836
1/8/2016 10:45,432.2,461.3,393.6,-837
1/8/2016 11:00,431.6,461.3,392.9,-831
1/8/2016 11:15,430.9,460.3,392.2,-830
1/8/2016 11:30,430.5,460.3,391.9,-836
1/8/2016 11:45,430.2,460.3,391.2,-838
1/8/2016 12:00,430.2,459.6,390.9,-838
1/8/2016 12:15,430.2,459.6,390.9,-842
1/8/2016 12:30,430.2,459.6,391.2,-809
1/8/2016 12:45,430.2,459.6,390.9,-822
1/8/2016 13:00,429.8,459.6,389.8,-845
1/8/2016 13:15,429.8,459.6,388.8,-865
1/8/2016 13:30,429.5,459.2,396,-797.6
1/8/2016 13:45,428.5,458.2,387.5,-870
1/8/2016 14:00,428.1,458.2,387.5,-858
1/8/2016 14:15,428.1,458.2,387.8,-845
1/8/2016 14:30,428.1,458.2,387.8,-842
1/8/2016 14:45,428.9,458.3,388.5,-841
1/8/2016 15:00,429.6,458.7,388.2,-851
1/8/2016 15:15,430,459.1,389,-831
1/8/2016 15:30,430.7,459.1,390.3,-799.6
1/8/2016 15:45,431,459.1,390.7,-796.2
1/8/2016 16:00,431.7,459.7,391,-791.1
1/8/2016 16:15,432.1,459.8,391.7,-783.9
1/8/2016 16:30,432.8,459.8,398.3,-377.4
1/8/2016 16:45,433.1,459.8,398.9,-309.7
1/8/2016 17:00,433.8,460.2,401,-102.1
1/8/2016 17:15,434.5,460.5,402.4,48.05
1/8/2016 17:30,435.5,460.8,403.4,57.63
1/8/2016 17:45,435.9,460.9,403.8,58.66
1/8/2016 18:00,436.6,461.3,404.1,58.66
1/8/2016 18:15,437,461.6,404.5,58.66
1/8/2016 18:30,437.7,461.9,404.8,58.66
1/8/2016 18:45,438,461.9,405.5,58.66
1/8/2016 19:00,438.4,462.3,405.9,59.01
1/8/2016 19:15,438.3,462.3,405.9,59
1/8/2016 19:30,439,462.6,406.2,59.35
1/8/2016 19:45,439,462.6,406.5,59.35
1/8/2016 20:00,439.4,463,406.5,59.35
1/8/2016 20:15,439.7,463,406.9,59.35
1/8/2016 20:30,439.7,463,407.2,59.35
1/8/2016 20:45,439.7,463.3,407.2,59.69
1/8/2016 21:00,440.1,463.3,407.2,59.69
1/8/2016 21:15,440.1,463.3,407.6,59.69
1/8/2016 21:30,440.4,463.3,407.9,59.69
1/8/2016 21:45,440.4,463.7,407.9,59.69
1/8/2016 22:00,440.7,464,408.2,60.03
1/8/2016 22:15,440.4,463.7,408.2,59.69
1/8/2016 22:30,440.4,463.7,408.2,59.69
1/8/2016 22:45,440.7,463.7,408.6,59.69
1/8/2016 23:00,440.7,463.7,408.6,59.69
1/8/2016 23:15,440.7,463.7,408.6,59.69
1/8/2016 23:30,441.1,464,408.6,59.35
1/8/2016 23:45,441.1,464,409,60.04
1/9/2016 0:00,441.2,463.7,409,60.04
1/9/2016 0:15,441.2,464.2,409.1,60.05
1/9/2016 0:30,441.2,464.2,409.4,60.05
1/9/2016 0:45,441.6,463.8,409.4,59.71
1/9/2016 1:00,441.6,464.2,409.4,60.05
1/9/2016 1:15,441.9,463.8,409.4,60.39
1/9/2016 1:30,442,463.9,409.8,60.4
1/9/2016 1:45,442,464.2,409.8,60.4
1/9/2016 2:00,442,464.2,409.8,60.4
1/9/2016 2:15,442,464.2,409.8,60.4
1/9/2016 2:30,442.3,464.2,410.2,60.06
1/9/2016 2:45,442.3,464.2,410.2,60.4
1/9/2016 3:00,442.3,464.5,410.1,60.06
1/9/2016 3:15,442.6,464.5,410.4,60.39
1/9/2016 3:30,442.3,464.5,410.4,60.05
1/9/2016 3:45,442.6,464.5,410.5,60.4
1/9/2016 4:00,442.6,464.5,410.4,60.39
1/9/2016 4:15,442.6,464.2,410.4,60.39
1/9/2016 4:30,442.6,463.1,410.4,60.05
1/9/2016 4:45,442.5,462.4,410.4,56.28
1/9/2016 5:00,442.5,461.7,410.4,56.28
1/9/2016 5:15,442.5,461.3,410.4,56.28
1/9/2016 5:30,442.5,461,410.4,60.04
1/9/2016 5:45,442.5,460.7,410.4,60.04
1/9/2016 6:00,442.5,460.3,410.7,60.04
1/9/2016 6:15,442.6,460.4,410.8,60.05
1/9/2016 6:30,442.6,460.4,410.8,60.05
1/9/2016 6:45,442.7,460.1,410.8,60.06
1/9/2016 7:00,442.7,460.1,410.8,53.9
1/9/2016 7:15,442.7,460.1,410.2,-27.21
1/9/2016 7:30,442.7,460.2,407.8,-395.2
1/9/2016 7:45,442.7,460.2,403,-719
1/9/2016 8:00,443.1,460.8,387.9,-1194
1/9/2016 8:15,443.4,460.5,391.7,-1085
1/9/2016 8:30,442.7,460.1,392.4,-1055
1/9/2016 8:45,442.2,460,391.6,-1060
1/9/2016 9:00,441.8,459.9,391.5,-1046
1/9/2016 9:15,441.1,459.5,390.1,-1068
1/9/2016 9:30,440.3,459.1,389.4,-1070
1/9/2016 9:45,439.3,459.1,389,-1066
1/9/2016 10:00,438.5,458.4,388.6,-1058
1/9/2016 10:15,437.9,458,388.6,-1040
1/9/2016 10:30,437.2,457.7,390.3,-978
1/9/2016 10:45,436.5,457.7,390,-975
1/9/2016 11:00,435.8,457.3,389.3,-985
1/9/2016 11:15,458.2,483.2,401.1,-867
1/9/2016 11:30,432.6,455.5,384.4,-1059
1/9/2016 11:45,430.9,455.1,384.4,-1029
1/9/2016 12:00,430.2,454.8,389.8,-1008
1/9/2016 12:15,428.8,454.1,381.6,-1057
1/9/2016 12:30,425.7,442.1,306.4,-2182
1/9/2016 12:45,425.3,452,378.8,-1060
1/9/2016 13:00,424.3,451.6,377.8,-1058
1/9/2016 13:15,401,435.9,295.4,-2176
1/9/2016 13:30,414.7,427,377.8,-2166
1/9/2016 13:45,400.7,334,258.2,-2215
1/9/2016 14:00,421.2,469,337.4,-826
1/9/2016 14:15,414.7,444.4,370.9,-1023
1/9/2016 14:30,415.4,445.5,372,-1016
1/9/2016 14:45,417.1,446.2,371.7,-1026
1/9/2016 15:00,418.5,447.2,373.1,-1019
1/9/2016 15:15,419.9,448.3,374.1,-1016
1/9/2016 15:30,421.3,449.3,374.8,-1013
1/9/2016 15:45,423,450,376.2,-1011
1/9/2016 16:00,424.4,451.1,376.9,-1008
1/9/2016 16:15,425.5,451.5,377.9,-997
1/9/2016 16:30,426.5,452.2,378.7,-991
1/9/2016 16:45,427.6,452.6,388.6,-622.2
1/9/2016 17:00,428.6,452.9,393.1,-300.1
1/9/2016 17:15,429.7,453.7,395.5,-101.1
1/9/2016 17:30,431.1,454.3,397.2,52.84
1/9/2016 17:45,432.2,454.7,398.3,57.63
1/9/2016 18:00,433.2,455.4,399.4,57.64
1/9/2016 18:15,434.2,456.1,400,57.64
1/9/2016 18:30,435,456.5,400.8,57.65
1/9/2016 18:45,435.7,456.9,401.1,57.65
1/9/2016 19:00,436.4,457.3,401.9,57.65
1/9/2016 19:15,437.1,457.6,402.6,58
1/9/2016 19:30,437.5,458,403.2,58
1/9/2016 19:45,437.8,458,403.2,58.34
1/9/2016 20:00,438.5,458.3,403.9,58.34
1/9/2016 20:15,438.5,458.7,404.3,58.34
1/9/2016 20:30,438.9,459.1,404.6,58.34
1/9/2016 20:45,439.3,459.1,405,58.35
1/9/2016 21:00,439.3,459.1,405.4,58.69
1/9/2016 21:15,439.9,459.4,405.7,58.69
1/9/2016 21:30,439.9,459.4,406,59.03
1/9/2016 21:45,440.3,459.4,406.4,58.69
1/9/2016 22:00,440.3,459.8,406.7,59.03
1/9/2016 22:15,440.7,460.2,406.8,59.04
1/9/2016 22:30,440.7,460.6,407.2,59.04
1/9/2016 22:45,440.7,460.6,407.5,59.39
1/9/2016 23:00,441.1,460.6,407.5,59.39
1/9/2016 23:15,441.1,460.6,407.9,59.4
1/9/2016 23:30,441.4,460.6,407.9,59.39
1/9/2016 23:45,441.5,460.6,408.2,59.4
1/10/2016 0:00,441.4,460.6,408.2,59.05
1/10/2016 0:15,441.7,460.6,408.5,59.39
1/10/2016 0:30,441.7,460.5,408.8,59.38
1/10/2016 0:45,442,460.5,408.8,59.38
1/10/2016 1:00,442,460.5,408.8,59.03
1/10/2016 1:15,442,460.8,409.1,59.38
1/10/2016 1:30,442,460.8,409.1,59.38
1/10/2016 1:45,442.1,460.9,409.2,59.73
1/10/2016 2:00,442.1,460.9,409.5,59.39
1/10/2016 2:15,442.4,460.9,409.5,59.39
1/10/2016 2:30,442.4,460.9,409.5,59.39
1/10/2016 2:45,442.4,460.9,409.5,59.73
1/10/2016 3:00,442.4,460.9,409.5,59.39
1/10/2016 3:15,442.7,461.2,409.8,59.72
1/10/2016 3:30,442.7,461.2,409.8,59.38
1/10/2016 3:45,442.7,461.2,410.2,59.72
1/10/2016 4:00,442.7,461.2,410.2,60.06
1/10/2016 4:15,442.7,461.5,410.2,59.72
1/10/2016 4:30,442.7,461.6,410.2,59.73
1/10/2016 4:45,442.8,461.6,410.2,59.73
1/10/2016 5:00,442.8,461.6,410.2,60.07
1/10/2016 5:15,442.8,461.9,410.2,60.07
1/10/2016 5:30,442.8,462,410.6,60.08
1/10/2016 5:45,442.8,461.9,410.6,59.73
1/10/2016 6:00,442.8,461.9,410.6,60.07
1/10/2016 6:15,442.8,461.9,410.6,60.07
1/10/2016 6:30,442.8,462.3,410.6,59.73
1/10/2016 6:45,442.8,462.3,410.9,59.05
1/10/2016 7:00,442.8,462.3,410.6,39.2
1/10/2016 7:15,442.8,462.3,407.9,-413.4
1/10/2016 7:30,443.2,463.1,399,-880
1/10/2016 7:45,443.2,463.4,384.3,-1283
1/10/2016 8:00,443.5,463.4,389.4,-1153
1/10/2016 8:15,443.1,463.3,391.1,-1100
1/10/2016 8:30,443.1,463.6,389.7,-1119
1/10/2016 8:45,443,463.2,389.6,-1199
1/10/2016 9:00,442.6,463.1,387.2,-1160
1/10/2016 9:15,442.2,463.1,392.9,-1114
1/10/2016 9:30,439.7,460.2,382.3,-1220
1/10/2016 9:45,439.4,459.2,381.6,-1192
1/10/2016 10:00,438.7,459.5,381.2,-1199
1/10/2016 10:15,438.3,459.5,381.5,-1192
1/10/2016 10:30,438,459.5,382.9,-1152
1/10/2016 10:45,437.9,459.8,382.5,-1156
1/10/2016 11:00,437.6,459.8,382.2,-1160
1/10/2016 11:15,402.6,394.1,12.48,-2409
1/10/2016 11:30,403.3,362.6,144.1,-2422
1/10/2016 11:45,416.6,433,367.4,-1160
1/10/2016 12:00,405,408.7,193,-2403
1/10/2016 12:15,390.5,379.3,47.69,-1994
1/10/2016 12:30,381.6,375.5,39.14,-2310
1/10/2016 12:45,381.6,380.3,204.9,-2341
1/10/2016 13:00,331.7,385,95.5,-2330
1/10/2016 13:15,377.8,378.2,141.7,-1908
1/10/2016 13:30,372.7,365.2,11.79,-2324
1/10/2016 13:45,366.5,361.8,1.538,-2315
1/10/2016 14:00,363.5,431.1,289.3,-1816
1/10/2016 14:15,370.6,371.3,117.7,-2256
1/10/2016 14:30,200.8,360.7,-0.171,-2349
1/10/2016 14:45,370.6,360,1.538,-2332
1/10/2016 15:00,363.5,370.7,273.6,-1173
1/10/2016 15:15,378.2,266.8,219.6,-2321
1/10/2016 15:30,401.2,420.6,372.4,-955
1/10/2016 15:45,407.7,427.2,358.2,-979
1/10/2016 16:00,380.4,391.7,268.9,-2364
1/10/2016 16:15,416.1,436.9,353.8,-1196
1/10/2016 16:30,419.5,440.4,357.3,-1182
1/10/2016 16:45,422.3,443.2,360.4,-1171
1/10/2016 17:00,424.5,445.7,363.2,-1156
1/10/2016 17:15,426.6,447.1,382.8,-353
1/10/2016 17:30,428,448.2,387.2,48.08
1/10/2016 17:45,429.7,449.5,389.3,56.64
1/10/2016 18:00,431,450.9,390.7,57.32
1/10/2016 18:15,432.1,452,392.4,56.99
1/10/2016 18:30,433.2,453,393.1,56.99
1/10/2016 18:45,434.2,454,394.5,56.99
1/10/2016 19:00,434.9,454.7,395.2,56.99
1/10/2016 19:15,435.6,455.4,396.5,56.99
1/10/2016 19:30,436,456.2,397.3,57
1/10/2016 19:45,436.7,456.5,398,57
1/10/2016 20:00,437.4,456.9,398.7,57
1/10/2016 20:15,437.7,457.6,399.4,57.35
1/10/2016 20:30,438.5,458,400.1,57.35
1/10/2016 20:45,438.8,458.3,400.8,57.35
1/10/2016 21:00,438.9,458.7,401.2,57.02
1/10/2016 21:15,439.6,459.1,401.5,57.71
1/10/2016 21:30,439.9,459.4,402.2,57.71
1/10/2016 21:45,440.3,459.5,402.6,57.71
1/10/2016 22:00,440.2,459.8,403.3,57.71
1/10/2016 22:15,440.6,460.1,403.6,57.71
1/10/2016 22:30,440.9,460.4,403.9,53.6
1/10/2016 22:45,440.9,460.8,404.3,53.94
1/10/2016 23:00,441.3,460.8,404.6,58.05
1/10/2016 23:15,441.6,460.8,405,58.05
1/10/2016 23:30,441.6,461.1,405.3,58.05
1/10/2016 23:45,442,461.1,405.3,58.05
1/11/2016 0:00,442,461.2,405.7,58.05
1/11/2016 0:15,442,461.5,406,58.39
1/11/2016 0:30,442.3,461.8,406.3,58.39
1/11/2016 0:45,442.3,461.8,406.3,58.39
1/11/2016 1:00,442.6,461.8,406.7,58.73
1/11/2016 1:15,442.6,462.1,407,58.38
1/11/2016 1:30,442.9,462.1,407,58.72
1/11/2016 1:45,442.9,462.1,407.3,59.07
1/11/2016 2:00,442.9,462.4,407.3,58.72
1/11/2016 2:15,442.9,462.4,407.6,58.72
1/11/2016 2:30,442.9,462.4,407.6,58.72
1/11/2016 2:45,443.2,462.4,408,58.72
1/11/2016 3:00,443.2,462.4,408,58.72
1/11/2016 3:15,443.6,462.8,408.3,58.72
1/11/2016 3:30,443.6,462.8,408.3,58.38
1/11/2016 3:45,443.6,462.8,408.3,58.72
1/11/2016 4:00,443.6,462.8,408.7,59.07
1/11/2016 4:15,443.6,462.8,408.7,59.07
1/11/2016 4:30,443.6,462.8,409,59.07
1/11/2016 4:45,443.6,463.1,409,59.07
1/11/2016 5:00,443.9,463.1,409,59.07
1/11/2016 5:15,444,463.1,409,59.07
1/11/2016 5:30,443.9,463.1,409.4,59.07
1/11/2016 5:45,443.9,463.1,409.3,58.72
1/11/2016 6:00,443.9,463.1,409.3,58.72
1/11/2016 6:15,444.3,463.4,409.3,58.72
1/11/2016 6:30,444.3,463.4,409.7,59.07
1/11/2016 6:45,444.3,463.4,409.7,57.7
1/11/2016 7:00,444.3,463.4,409,-46.4
1/11/2016 7:15,444.6,464.1,389.5,-1128
1/11/2016 7:30,444.6,464.8,373.3,-1495
1/11/2016 7:45,444.5,464.7,378.8,-1362
1/11/2016 8:00,339.8,356.2,284.3,-1370
1/11/2016 8:15,391.8,410.2,320.2,-1351
1/11/2016 8:30,233.2,223,-2.225,-2290
1/11/2016 8:45,323.2,311.9,-2.224,-2294
1/11/2016 9:00,369.2,343.2,-1.539,-2459
1/11/2016 9:15,317.9,307.6,-2.223,-2276
1/11/2016 9:30,340.7,339,-1.88,-2293
1/11/2016 9:45,386.1,404.6,310.2,-1213
1/11/2016 10:00,351.2,346.8,-1.88,-2331
1/11/2016 10:15,352.2,318.4,-1.538,-2312
1/11/2016 10:30,387.1,403.5,326.6,-1162
1/11/2016 10:45,386,400.7,335.1,-1920
1/11/2016 11:00,308.4,297.8,-2.221,-2251
1/11/2016 11:15,270.5,262,-2.563,-2259
1/11/2016 11:30,327.5,317.6,-2.221,-2276
1/11/2016 11:45,341.2,340.5,-1.538,-2315
1/11/2016 12:00,337.8,329.9,-2.221,-2293
1/11/2016 12:15,267.7,258.5,-2.562,-2247
1/11/2016 12:30,332.9,331.2,-1.537,-2263
1/11/2016 12:45,354.7,348.9,64.05,-1630
1/11/2016 13:00,322.6,328.1,78.05,-2247
1/11/2016 13:15,349.3,339.7,-1.537,-2266
1/11/2016 13:30,357.8,347.9,-1.196,-2269
1/11/2016 13:45,361.9,353,-1.196,-2271
1/11/2016 14:00,359.5,349.6,-1.537,-2283
1/11/2016 14:15,356.4,348.9,-1.537,-2093
1/11/2016 14:30,359.2,348.6,-1.196,-2275
1/11/2016 14:45,354.4,347.6,-1.537,-2302
1/11/2016 15:00,340.1,329.8,-2.22,-2264
1/11/2016 15:15,377,355.5,112.6,-2362
1/11/2016 15:30,373.9,459,348.7,-1181
1/11/2016 15:45,401.3,417.7,353.8,-1212
1/11/2016 16:00,407.5,423.5,350.1,-1190
1/11/2016 16:15,413.7,432.5,336.1,-1389
1/11/2016 16:30,418.9,438.7,341.3,-1376
1/11/2016 16:45,422.7,442.5,345.4,-1366
1/11/2016 17:00,425.5,445.7,349.6,-1346
1/11/2016 17:15,427.6,447.4,372.5,-699.4
1/11/2016 17:30,429,448.9,381.5,6.327
1/11/2016 17:45,430.1,450.2,383.9,53.52
1/11/2016 18:00,431.1,451.6,385.9,54.55
1/11/2016 18:15,432.1,453,387.7,54.21
1/11/2016 18:30,433.1,454,389,54.55
1/11/2016 18:45,434.2,455,390.4,54.55
1/11/2016 19:00,434.8,456.1,391.8,54.55
1/11/2016 19:15,435.5,456.7,392.8,54.55
1/11/2016 19:30,436.2,457.8,393.8,54.55
1/11/2016 19:45,436.9,458.4,394.8,54.55
1/11/2016 20:00,437.2,458.8,395.5,54.89
1/11/2016 20:15,437.9,459.5,396.2,54.89
1/11/2016 20:30,438.3,459.8,397.2,54.89
1/11/2016 20:45,438.6,460.5,397.9,55.23
1/11/2016 21:00,439.3,460.9,398.6,55.23
1/11/2016 21:15,439.6,461.2,399.3,56.94
1/11/2016 21:30,440,461.5,399.6,55.23
1/11/2016 21:45,440.3,461.9,400.3,55.23
1/11/2016 22:00,440.3,462.6,400.6,54.21
1/11/2016 22:15,440.7,462.6,401.3,55.57
1/11/2016 22:30,441,462.9,401.7,55.57
